titulo,autor,editora,media_avaliacao,total_avaliacao,genero_literario,grau_popularidade
Os Deixados Para Trás - Capa Azul,Tom Perrotta,Intrínseca,5.0,1,suspense e mistério,Média
Offering to the storm,Dolores Redondo,HarperCollins,5.0,1,suspense e mistério,Média
A prova,Agota Kristof,Rocco,5.0,1,suspense e mistério,Média
A prova,Agota Kristof,Rocco,5.0,1,suspense e mistério,Média
A prova,Agota Kristof,Rocco,5.0,1,suspense e mistério,Média
Os Filhos do Capitão Grant,Júlio Verne,Jornal,5.0,1,suspense e mistério,Média
Harry Potter e as Relíquias da Morte,J.K. Rowling ,Rocco,4.8,109,suspense e mistério,Baixa
Harry Potter e as Relíquias da Morte,J.K. Rowling ,Rocco,4.8,109,suspense e mistério,Baixa
Harry Potter e as Relíquias da Morte,J.K. Rowling ,Rocco,4.8,109,suspense e mistério,Baixa
Harry Potter e as Relíquias da Morte,J.K. Rowling ,Rocco,4.8,109,suspense e mistério,Baixa
Harry Potter e As Relíquias da Morte,J.K. Rowling ,Rocco,4.8,109,suspense e mistério,Baixa
Harry Potter e as Relíquias da Morte,J.K. Rowling ,Rocco,4.8,109,suspense e mistério,Baixa
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling ,Rocco,4.7,132,suspense e mistério,Baixa
Harry Potter e o Enigma do Príncipe,J.K. Rowling ,Rocco,4.7,110,suspense e mistério,Baixa
Harry Potter e o Enigma do Príncipe,J.K. Rowling ,Rocco,4.7,110,suspense e mistério,Baixa
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling ,Rocco,4.7,132,suspense e mistério,Baixa
Box - Sherlock Holmes - 4 Volumes,Sir Arthur Conan Doyle,HarperCollins,4.7,491,suspense e mistério,Baixa
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling ,Rocco,4.7,132,suspense e mistério,Baixa
Harry Potter e o Enigma do Príncipe,J.K. Rowling ,Rocco,4.7,110,suspense e mistério,Baixa
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling ,Rocco,4.7,132,suspense e mistério,Baixa
Harry Potter e o Enigma do Príncipe,J.K. Rowling ,Rocco,4.7,110,suspense e mistério,Baixa
Harry Potter e o Enigma do Príncipe,J.K. Rowling ,Rocco,4.7,110,suspense e mistério,Baixa
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling ,Rocco,4.7,132,suspense e mistério,Baixa
Harry Potter e o Prisioneiro de Azkaban,J.K. Rowling ,Rocco,4.7,132,suspense e mistério,Baixa
A Casa de Hades,Rick Riordan,Intrínseca,4.6,24,suspense e mistério,Baixa
Harry Potter e o Cálice de Fogo,J.K. Rowling ,Rocco,4.6,120,suspense e mistério,Baixa
Os Pilares da Terra,Ken Follett,Rocco,4.6,4,suspense e mistério,Baixa
Box Coleção Agatha Christie,Agatha Christie,Nova,4.6,72,suspense e mistério,Baixa
O Enigma do Quarto 622,Joël Dicker,Intrínseca,4.6,66,suspense e mistério,Baixa
Harry Potter e o Cálice de Fogo,J.K. Rowling ,Rocco,4.6,120,suspense e mistério,Baixa
Harry Potter e a Pedra Filosofal,J.K. Rowling ,Rocco,4.6,169,suspense e mistério,Baixa
Harry Potter e a Ordem da Fênix,J.K. Rowling ,Rocco,4.6,111,suspense e mistério,Baixa
Harry Potter e a Ordem da Fênix,J.K. Rowling ,Rocco,4.6,111,suspense e mistério,Baixa
Harry Potter e o Cálice de Fogo,J.K. Rowling ,Rocco,4.6,120,suspense e mistério,Baixa
À Espera de um Milagre,Stephen King,Planeta,4.6,6,suspense e mistério,Baixa
Os Pilares da Terra,Ken Follett,Rocco,4.6,4,suspense e mistério,Baixa
A Coisa,Stephen King,Planeta,4.6,17,suspense e mistério,Baixa
Box Coleção Agatha Christie,Agatha Christie,Nova,4.6,316,suspense e mistério,Baixa
Harry Potter e o Cálice de Fogo,J.K. Rowling ,Rocco,4.6,120,suspense e mistério,Baixa
Harry Potter e a Ordem da Fênix,J.K. Rowling ,Rocco,4.6,111,suspense e mistério,Baixa
Harry Potter e a Pedra Filosofal,J.K. Rowling ,Rocco,4.6,169,suspense e mistério,Baixa
Harry Potter e a Ordem da Fênix,J.K. Rowling ,Rocco,4.6,111,suspense e mistério,Baixa
Harry Potter e a Pedra Filosofal,J.K. Rowling ,Rocco,4.6,169,suspense e mistério,Baixa
Crime e Castigo,Fiódor Dostoiévski,Martin,4.6,17,suspense e mistério,Baixa
Elizabeth & Mary,Jane Dunn,Rocco,4.6,20,suspense e mistério,Baixa
Harry Potter e a Ordem da Fênix,J.K. Rowling ,Rocco,4.6,111,suspense e mistério,Baixa
Harry Potter e a Pedra Filosofal ,J.K. Rowling ,Rocco,4.6,169,suspense e mistério,Baixa
Harry Potter e a Ordem da Fênix,J.K. Rowling ,Rocco,4.6,111,suspense e mistério,Baixa
Harry Potter e o Cálice De Fogo,J.K. Rowling ,Rocco,4.6,120,suspense e mistério,Baixa
Xógum,James Clavell,Sextante,4.6,1,suspense e mistério,Baixa
O Iluminado,Stephen King,Planeta,4.5,23,suspense e mistério,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,suspense e mistério,Baixa
Contos Góticos Russos,Nikolai Gógol,Martin,4.5,4,suspense e mistério,Baixa
A Marca de Atena,Rick Riordan,Intrínseca,4.5,29,suspense e mistério,Baixa
A Marca de Atena,Rick Riordan,Intrínseca,4.5,29,suspense e mistério,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,suspense e mistério,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,suspense e mistério,Baixa
O Jardim Esquecido,Kate Morton,Arqueiro,4.5,529,suspense e mistério,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,suspense e mistério,Baixa
Sherlock Holmes - Volume 1,Arthur Conan Doyle,HarperCollins,4.5,239,suspense e mistério,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,suspense e mistério,Baixa
"Box Coleção Agatha Christie: Hora Zero, O natal de Poirot, Treze à mesa",Agatha Christie,HarperCollins,4.5,34,suspense e mistério,Baixa
O Jardim Secreto de Eliza,Kate Morton,Rocco,4.5,529,suspense e mistério,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,suspense e mistério,Baixa
Gataca,Franck Thilliez,Intrínseca,4.4,442,suspense e mistério,Baixa
Flores Partidas,Karin Slaughter,HarperCollins,4.4,3,suspense e mistério,Baixa
Flores Partidas,Karin Slaughter,HarperCollins,4.4,3,suspense e mistério,Baixa
Box Coleção Agatha Christie,Agatha Christie,Nova,4.4,86,suspense e mistério,Baixa
No Escuro,Elizabeth Haynes,Intrínseca,4.4,3,suspense e mistério,Baixa
Box Coleção Agatha Christie,Agatha Christie,Nova,4.4,218,suspense e mistério,Baixa
Verity,Colleen Hoover,Galera,4.4,9,suspense e mistério,Baixa
Desaparecido Para Sempre,Harlan Coben,Arqueiro,4.4,6,suspense e mistério,Baixa
O Homem que Ri,Victor Hugo,Martin,4.4,115,suspense e mistério,Baixa
Frankenstein; O Médico e o Monstro; Drácula,Bram Stoker,Martin,4.4,889,suspense e mistério,Baixa
As Aventuras de Sherlock Holmes,Sir Arthur Conan Doyle,Martin,4.4,6,suspense e mistério,Baixa
A última vítima,Silmara Izidoro,AllBook,4.4,32,suspense e mistério,Baixa
As Aventuras de Sherlock Holmes,Sir Arthur Conan Doyle,Martin,4.4,6,suspense e mistério,Baixa
Cilada,Harlan Coben,Sextante,4.4,8,suspense e mistério,Baixa
Um Passo em Falso,Harlan Coben,Arqueiro,4.4,1,suspense e mistério,Baixa
Verity,Colleen Hoover,Galera,4.4,9,suspense e mistério,Baixa
A Esposa Silenciosa,Karin Slaughter,HarperCollins,4.4,100,suspense e mistério,Baixa
Julieta,Anne Fortier,Arqueiro,4.4,5,suspense e mistério,Baixa
Valiant,Laurann Dohner,Universo,4.4,1,suspense e mistério,Baixa
Inveja,J. R. Ward ,Universo,4.4,414,suspense e mistério,Baixa
Os Filhos da Tempestade,Rodrigo de Oliveira,Planeta,4.4,218,suspense e mistério,Baixa
Sniper de Elite,Scott McEwen,Universo,4.4,93,suspense e mistério,Baixa
Branco Letal,Robert Galbraith,Rocco,4.4,899,suspense e mistério,Baixa
Cilada,Harlan Coben,Arqueiro,4.4,8,suspense e mistério,Baixa
Branco Letal,Robert Galbraith,Rocco,4.4,899,suspense e mistério,Baixa
Caim e Abel,Jeffrey Archer,Sextante,4.4,646,suspense e mistério,Baixa
Julieta,Anne Fortier,"Arqueiro,",4.4,5,suspense e mistério,Baixa
Sobre Roderer,Guillermo Martínez,Planeta,4.4,8,suspense e mistério,Baixa
Quatro Estações,Stephen King,Planeta,4.4,3,suspense e mistério,Baixa
O Cemitério,Stephen King,Planeta,4.4,12,suspense e mistério,Baixa
Volta Para Casa,Harlan Coben,Arqueiro,4.4,1,suspense e mistério,Baixa
Desaparecido para Sempre,Harlan Coben,Arqueiro,4.4,6,suspense e mistério,Baixa
Custe O Que Custar,Harlan Coben,Arqueiro,4.4,124,suspense e mistério,Baixa
Desaparecido Para Sempre,Harlan Coben,Sextante,4.4,6,suspense e mistério,Baixa
Custe O Que Custar,Harlan Coben,Arqueiro,4.4,124,suspense e mistério,Baixa
Julieta,Anne Fortier,Arqueiro,4.4,5,suspense e mistério,Baixa
Fascínio,J. R. Ward ,Universo,4.4,224,suspense e mistério,Baixa
A Casa Torta,Agatha Christie,HarperCollins,4.3,4,suspense e mistério,Baixa
Armadilho,William Boyd,Rocco,4.3,6,suspense e mistério,Baixa
Assassinato no Expresso do Oriente,Agatha Christie,Nova,4.3,37,suspense e mistério,Baixa
Um Lugar Bem Longe Daqui,Delia Owens,Intrínseca,4.3,2,suspense e mistério,Baixa
Hideaway,Penelope Douglas,The,4.3,54,suspense e mistério,Baixa
A Escolha,Silmara Izidoro,AllBook,4.3,27,suspense e mistério,Baixa
Não Olhe!,FML Pepper,Valentina,4.3,5,suspense e mistério,Baixa
Coraline,Neil Gaiman,Rocco,4.3,21,suspense e mistério,Baixa
Coraline,Neil Gaiman,Intrínseca,4.3,21,suspense e mistério,Baixa
Serafina e a Capa Preta,Robert Beatty,Valentina,4.3,620,suspense e mistério,Baixa
Os Arquivos de Sherlock Holmes,Sir Arthur Conan Doyle,Martin,4.3,223,suspense e mistério,Baixa
Coraline,Neil Gaiman,Intrínseca,4.3,21,suspense e mistério,Baixa
O Desaparecimento de Stephanie Mailer,Joël Dicker,Intrínseca,4.3,1,suspense e mistério,Baixa
Minha Sombria Vanessa,Kate Elizabeth Russell,Intrínseca,4.3,2,suspense e mistério,Baixa
A Volta de Sherlock Holmes,Sir Arthur Conan Doyle,Martin,4.3,2,suspense e mistério,Baixa
Quebra de Confiança,Harlan Coben,Arqueiro,4.3,3,suspense e mistério,Baixa
Finale,Becca Fitzpatrick,Intrínseca,4.3,18,suspense e mistério,Baixa
Coraline : Graphic Novel,Neil Gaiman,Rocco,4.3,21,suspense e mistério,Baixa
A Mão de Fátima,Ildefonso Falcones,Rocco,4.3,92,suspense e mistério,Baixa
A ladeira da memória,José Geraldo Vieira,Planeta,4.3,43,suspense e mistério,Baixa
A Ladeira da Memória,José Geraldo Vieira,Edições,4.3,43,suspense e mistério,Baixa
A História Secreta,Donna Tartt,Planeta,4.3,911,suspense e mistério,Baixa
Inferno,Dan Brown,Planeta,4.3,25,suspense e mistério,Baixa
Jornada pelo Rio Mar,Eva Ibbotson,Rocco,4.3,282,suspense e mistério,Baixa
Anjos e Demônios,Dan Brown,Sextante,4.3,63,suspense e mistério,Baixa
Anjos e Demônios,Dan Brown,Sextante,4.3,63,suspense e mistério,Baixa
Síndrome de quimera,Max Mallmann,Rocco,4.3,41,suspense e mistério,Baixa
Não Há Segunda Chance,Harlan Coben,Arqueiro,4.3,851,suspense e mistério,Baixa
Assassinato no Expresso do Oriente,Agatha Christie,HarperCollins,4.3,37,suspense e mistério,Baixa
Anjos e Demônios,Dan Brown,Sextante,4.3,63,suspense e mistério,Baixa
Dentro do Espelho,Tana French,Rocco,4.3,37,suspense e mistério,Baixa
Perigosas,Sara Shepard,Rocco,4.3,1,suspense e mistério,Baixa
A Viúva Negra,Daniel Silva,HarperCollins,4.3,90,suspense e mistério,Baixa
Jogada Mortal,Harlan Coben,Arqueiro,4.3,2,suspense e mistério,Baixa
Nosferatu,Joe Hill,HarperCollins,4.3,1,suspense e mistério,Baixa
Detalhe Final,Harlan Coben,Arqueiro,4.3,1,suspense e mistério,Baixa
Inferno,Dan Brown,Arqueiro,4.3,25,suspense e mistério,Baixa
O Preço da Vitória,Harlan Coben,Arqueiro,4.3,1,suspense e mistério,Baixa
O último suspiro,Robert Bryndza,Gutenberg,4.3,739,suspense e mistério,Baixa
Inferno,Dan Brown,Arqueiro,4.3,25,suspense e mistério,Baixa
A Terra das Sombras,Meg Cabot,Record,4.3,20,suspense e mistério,Baixa
A Garota do Casaco Azul,Monica Hesse,Rocco,4.3,69,suspense e mistério,Baixa
A Terra das Sombras,Meg Cabot,Galera,4.3,20,suspense e mistério,Baixa
A Toda Prova,Harlan Coben,Arqueiro,4.3,987,suspense e mistério,Baixa
Que Falta Você Me Faz,Harlan Coben,Arqueiro,4.3,1,suspense e mistério,Baixa
Letais,Sara Shepard,Rocco,4.3,317,suspense e mistério,Baixa
Os Segredos de Ali,Sara Shepard,Rocco,4.3,393,suspense e mistério,Baixa
O uruguaio,Copi,Rocco,4.3,10,suspense e mistério,Baixa
A Promessa,Harlan Coben,Arqueiro,4.3,1,suspense e mistério,Baixa
A Grande Ilusão,Harlan Coben,Arqueiro,4.3,1,suspense e mistério,Baixa
O Inocente,Harlan Coben,Arqueiro,4.3,2,suspense e mistério,Baixa
O horror bate à porta,H. P. Lovecraft,Martin,4.3,8,suspense e mistério,Baixa
Dossiê,Arthur Conan Doyle,HarperCollins,4.3,5,suspense e mistério,Baixa
O Jardim Secreto,Frances Hodgson Burnett,HarperCollins,4.3,7,suspense e mistério,Baixa
Anjos e Demônios,Dan Brown,Arqueiro,4.3,63,suspense e mistério,Baixa
Assassinato no Expresso do Oriente,Agatha Christie,HarperCollins,4.3,37,suspense e mistério,Baixa
Quebra de Confiança,Harlan Coben,Arqueiro,4.3,3,suspense e mistério,Baixa
O Desaparecimento de Stephanie Mailer,Joël Dicker,Intrínseca,4.3,1,suspense e mistério,Baixa
A Terra das Sombras,Meg Cabot,Galera,4.3,20,suspense e mistério,Baixa
Nosferatu,Joe Hill,Arqueiro,4.3,1,suspense e mistério,Baixa
Um Estudo Em Vermelho,Sir Arthur Conan Doyle,Martin,4.3,21,suspense e mistério,Baixa
A Volta de Sherlock Holmes,Sir Arthur Conan Doyle,Martin,4.3,2,suspense e mistério,Baixa
A Escolha,Silmara Izidoro,AllBook,4.3,27,suspense e mistério,Baixa
Garota Exemplar,Gillian Flynn,Intrínseca,4.3,23,suspense e mistério,Baixa
Desejo,J. R. Ward ,Universo,4.2,621,suspense e mistério,Baixa
A Ladra,J. R. Ward ,Universo,4.2,637,suspense e mistério,Baixa
Objetos Cortantes ,Gillian Flynn,Intrínseca,4.2,13,suspense e mistério,Baixa
Caixa de Pássaros,Josh Malerman,Intrínseca,4.2,32,suspense e mistério,Baixa
O Cão dos Baskerville,Sir Arthur Conan Doyle,Martin,4.2,15,suspense e mistério,Baixa
O Vale do Terror,Sir Arthur Conan Doyle,Martin,4.2,3,suspense e mistério,Baixa
Frankenstein ou O Prometeu Moderno,Mary Shelley,Martin,4.2,14,suspense e mistério,Baixa
Deixei Você Ir,Clare Mackintosh,Intrínseca,4.2,759,suspense e mistério,Baixa
Deixei Você Ir (e-Book),Clare Mackintosh,Intrínseca,4.2,759,suspense e mistério,Baixa
Caixa de Pássaros,Josh Malerman,Intrínseca,4.2,32,suspense e mistério,Baixa
Lugar Nenhum,Neil Gaiman,Intrínseca,4.2,5,suspense e mistério,Baixa
A Vida Que Enterramos,Allen Eskens,Intrínseca,4.2,471,suspense e mistério,Baixa
A Vida Que Enterramos,Allen Eskens,Intrínseca,4.2,471,suspense e mistério,Baixa
Caixa de Pássaros: Bird Box,Josh Malerman,Intrínseca,4.2,32,suspense e mistério,Baixa
Sharp Objects: Objetos Cortantes,Gillian Flynn,Intrínseca,4.2,1,suspense e mistério,Baixa
Objetos Cortantes,Gillian Flynn,Intrínseca,4.2,13,suspense e mistério,Baixa
Bird Box: Caixa de Pássaros,Josh Malerman,Intrínseca,4.2,32,suspense e mistério,Baixa
Histórias Extraordinárias,Edgar Allan Poe,Martin,4.2,7,suspense e mistério,Baixa
O Desertor,Daniel Silva,Arqueiro,4.2,98,suspense e mistério,Baixa
Drácula,Bram Stoker,Martin,4.2,18,suspense e mistério,Baixa
A última mentira que contei,Riley Sager,Gutenberg,4.2,222,suspense e mistério,Baixa
Arrasadoras,Sara Shepard,Rocco,4.2,375,suspense e mistério,Baixa
Contos Inacabados,J. R. R. Tolkien ,HaperCollins,4.2,4,suspense e mistério,Baixa
Desaparecidas,Kristina Ohlsson,Gutenberg,4.2,176,suspense e mistério,Baixa
Sob águas escuras,Robert Bryndza,Gutenberg,4.2,1,suspense e mistério,Baixa
A mulher na janela,A.J. Finn,Arqueiro,4.2,10,suspense e mistério,Baixa
A Casa do Lago,Kate Morton,Arqueiro,4.2,491,suspense e mistério,Baixa
O Buraco da Agulha,Ken Follett,Arqueiro,4.2,2,suspense e mistério,Baixa
Ninfeias Negras,Michel Bussi,Arqueiro,4.2,1,suspense e mistério,Baixa
Apenas Um Olhar,Harlan Coben,Arqueiro,4.2,1,suspense e mistério,Baixa
Caça ao Tesouro,Sara Shepard,Rocco,4.2,208,suspense e mistério,Baixa
Refúgio,Harlan Coben,Arqueiro,4.2,2,suspense e mistério,Baixa
Uma Questão de Segundos,Harlan Coben,Arqueiro,4.2,1,suspense e mistério,Baixa
Reconstruindo Amelia,Kimberly McCreight,Arqueiro,4.2,2,suspense e mistério,Baixa
Segredos Mortais,Robert Bryndza,Gutenberg,4.2,175,suspense e mistério,Baixa
Jogos malignos,Angela Marsons,Gutenberg,4.2,191,suspense e mistério,Baixa
O Sorriso da Hiena,Gustavo Ávila,Verus,4.2,5,suspense e mistério,Baixa
Quando a luz apaga,Gustavo Ávila,Verus,4.2,274,suspense e mistério,Baixa
Imaculada,Kami Garcia,Galera,4.2,106,suspense e mistério,Baixa
Alta Tensão,Harlan Coben,Arqueiro,4.2,4,suspense e mistério,Baixa
Gritos no silêncio,Angela Marsons,Gutenberg,4.2,651,suspense e mistério,Baixa
A Outra Mulher,Daniel Silva,HarperCollins,4.2,36,suspense e mistério,Baixa
Casa de Espiões,Daniel Silva,HarperCollins,4.2,32,suspense e mistério,Baixa
