titulo,autor,editora,media_avaliacao,total_avaliacao,genero_literario,grau_popularidade
Alta Tensão,Harlan Coben,Arqueiro,4.2,4,suspense e mistério,Baixa
Confie em Mim,Harlan Coben,Arqueiro,4.2,11,suspense e mistério,Baixa
Uma Fortuna Perigosa,Ken Follett,Arqueiro,4.2,523,suspense e mistério,Baixa
A Mulher Na Janela,A.J. Finn,Arqueiro,4.2,10,suspense e mistério,Baixa
A Hora das Bruxas,Anne Rice,Rocco,4.2,2,suspense e mistério,Baixa
1º a Morrer,James Patterson,Rocco,4.2,734,suspense e mistério,Baixa
Contos de Terror do Tio Montague,chris priestley,Rocco,4.2,6,suspense e mistério,Baixa
Na Própria Carne,Gillian Flynn,Rocco,4.2,13,suspense e mistério,Baixa
2ª Chance,James Patterson,Rocco,4.2,444,suspense e mistério,Baixa
A Identidade Bourne,Robert Ludlum,Rocco,4.2,613,suspense e mistério,Baixa
O Cortador de Pedras,Camilla Läckberg,Planeta,4.2,357,suspense e mistério,Baixa
Os Crimes ABC,Agatha Christie,Harper,4.2,9,suspense e mistério,Baixa
As Outras Pessoas,C.J. Tudor,Intrínseca,4.2,1,suspense e mistério,Baixa
As Outras Pessoas,C.J. Tudor,Intrínseca,4.2,1,suspense e mistério,Baixa
O Cão dos Baskervilles,Sir Arthur Conan Doyle,Universo,4.2,15,suspense e mistério,Baixa
1793,Niklas Natt och Dag,Intrínseca,4.2,156,suspense e mistério,Baixa
Arma de Vingança,Danilo Barbosa,Universo,4.2,417,suspense e mistério,Baixa
Não Conte a Ninguém,Harlan Coben,Arqueiro,4.2,19,suspense e mistério,Baixa
A Supremacia Bourne,Robert Ludlum,Rocco,4.2,237,suspense e mistério,Baixa
Por Uma Fração de Segundo,David Baldacci,Rocco,4.2,45,suspense e mistério,Baixa
3º Grau,James Patterson,Rocco,4.2,339,suspense e mistério,Baixa
A Carta Secreta,Lucinda Riley,Arqueiro,4.2,493,suspense e mistério,Baixa
Não conte a ninguém,Harlan Coben,Arqueiro,4.2,19,suspense e mistério,Baixa
Confie em Mim,Harlan Coben,Arqueiro,4.2,11,suspense e mistério,Baixa
Calafrio,Sandra Brown,Rocco,4.2,347,suspense e mistério,Baixa
Desespero,Stephen King,Planeta,4.2,26,suspense e mistério,Baixa
Caçadores de Bruxas,Raphael Draccon,Planeta,4.2,7,suspense e mistério,Baixa
Frankenstein,Mary Shelley,Editora,4.2,14,suspense e mistério,Baixa
Nona Casa,Leigh Bardugo,Editora,4.2,382,suspense e mistério,Baixa
Assassinato no expresso oriente,Agatha Christie,L&PM,4.2,15,suspense e mistério,Baixa
Ônix,Jennifer L. Armentrout,Valentina,4.2,3,suspense e mistério,Baixa
A Hora das Bruxas,Anne Rice,Rocco,4.2,2,suspense e mistério,Baixa
Drácula,Bram Stoker,Excelsior,4.2,18,suspense e mistério,Baixa
O Ultimato Bourne,Robert Ludlum,Rocco,4.2,191,suspense e mistério,Baixa
A Identidade Bourne,Robert Ludlum,Rocco,4.2,613,suspense e mistério,Baixa
O Jardim das Borboletas,Dot Hutchison,Planeta,4.2,2,suspense e mistério,Baixa
A Outra Sra. Parrish,Liv Constantine,HarperCollins,4.2,1,suspense e mistério,Baixa
Esposa Perfeita,Karin Slaughter,HarperCollins,4.2,734,suspense e mistério,Baixa
Os Crimes ABC,Agatha Christie,HarperCollins,4.2,9,suspense e mistério,Baixa
Querido e Devotado Dexter,Jeff Lindsay,Planeta,4.2,3,suspense e mistério,Baixa
A Garota Desaparecida,Lisa Gardner,Gutenberg,4.1,530,suspense e mistério,Baixa
Príncipe Lestat e Os Reinos de Atlântida,Anne Rice,Rocco,4.1,95,suspense e mistério,Baixa
Sangue Frio,Robert Bryndza,Gutenberg,4.1,470,suspense e mistério,Baixa
O Código Da Vinci,Dan Brown,Arqueiro,4.1,79,suspense e mistério,Baixa
O Portador,Sophie Hannah,Rocco,4.1,9,suspense e mistério,Baixa
Origem,Dan Brown,Arqueiro,4.1,7,suspense e mistério,Baixa
Os Amadores,Sara Shepard,Rocco,4.1,56,suspense e mistério,Baixa
"Emily, The Strange: Os Dias Perdidos",Rob Reger,Galera,4.1,370,suspense e mistério,Baixa
Mate o Próximo,Federico Axat,Verus,4.1,314,suspense e mistério,Baixa
Nocte,Courtney Cole,Verus,4.1,249,suspense e mistério,Baixa
Um Cântico de Natal: e Outras Histórias,Charles Dickens,Martin,4.1,265,suspense e mistério,Baixa
O Signo Dos Quatro,Sir Arthur Conan Doyle,Martin,4.1,9,suspense e mistério,Baixa
Gelo Negro,Becca Fitzpatrick,Intrínseca,4.1,4,suspense e mistério,Baixa
Morte na Mesopotâmia,Agatha Christie,Nova,4.1,7,suspense e mistério,Baixa
Tudo o que nunca contei, Celeste Ng ,Intrínseca,4.1,2,suspense e mistério,Baixa
Tudo o que nunca contei, Celeste Ng ,Intrínseca,4.1,2,suspense e mistério,Baixa
Vinte mil léguas submarinas,Júlio Verne,Martin,4.1,10,suspense e mistério,Baixa
O Inverno de Frankie Machine,Don Winslow,Intrínseca,4.1,147,suspense e mistério,Baixa
O Código Da Vinci,Dan Brown,Arqueiro,4.1,79,suspense e mistério,Baixa
Letal,Sandra Brown,Rocco,4.1,109,suspense e mistério,Baixa
"Corra, Alex Cross",James Patterson,Arqueiro,4.1,325,suspense e mistério,Baixa
Confissões,Kanae Minato,Gutenberg,4.1,1,suspense e mistério,Baixa
8ª Confissão,James Patterson,Arqueiro,4.1,342,suspense e mistério,Baixa
Runner,Patrick Lee,Universo,4.1,75,suspense e mistério,Baixa
Vítimas do Silêncio,Janethe Fontes,Universo,4.1,270,suspense e mistério,Baixa
REDE DE SUSSURROS,Chandler Baker,Intrínseca,4.1,1,suspense e mistério,Baixa
Rede de Sussurros,Chandler Baker,Intrínseca,4.1,1,suspense e mistério,Baixa
Rede de Sussurros,Chandler Baker,Intrínseca,4.1,1,suspense e mistério,Baixa
Jane Precisa de Ajuda,Joy Fielding,Rocco,4.1,36,suspense e mistério,Baixa
Perguntaram-me Se Acredito Em Deus,Rubem Alves,Planeta,4.1,324,suspense e mistério,Baixa
Não Pare!,FML Pepper,Valentina,4.1,8,suspense e mistério,Baixa
Crimes em Primeiro Grau,Joseph Finder,Rocco,4.1,57,suspense e mistério,Baixa
Dexter é Delicioso,Jeff Lindsay,Planeta,4.1,1,suspense e mistério,Baixa
Alfred Hitchcock e os bastidores de Psicose,Stephen Rebello ,Intrínseca,4.1,395,suspense e mistério,Baixa
DEXTER,Jeff Lindsay,Editora,4.1,6,suspense e mistério,Baixa
Poirot Perde Uma Cliente,Agatha Christie,HarperCollins,4.1,1,suspense e mistério,Baixa
Uma Crença Silenciosa em Anjos,R. J. Ellory ,Intrínseca,4.1,880,suspense e mistério,Baixa
Dexter: A mão esquerda de Deus,Jeff Lindsay,Editora,4.1,6,suspense e mistério,Baixa
O Príncipe da Neblina,Zafón,Planeta,4.1,5,suspense e mistério,Baixa
Metrô 2033,Dmitry Glukhovsky,Planeta,4.1,594,suspense e mistério,Baixa
Gritos do Passado,Camilla Läckberg,Planeta,4.1,413,suspense e mistério,Baixa
Tudo o que nunca contei, Celeste Ng ,Intrínseca,4.1,2,suspense e mistério,Baixa
Redenção,Börge Hellström,Planeta,4.1,44,suspense e mistério,Baixa
O Símbolo Perdido,Dan Brown,Sextante,4.1,41,suspense e mistério,Baixa
O Evangelho de Sangue,James Rollins,Rocco,4.1,177,suspense e mistério,Baixa
Traiçoeiras,Sara Shepard,Rocco,4.1,810,suspense e mistério,Baixa
A Origem,Dan Brown,Arqueiro,4.1,7,suspense e mistério,Baixa
Impiedosas,Sara Shepard,Rocco,4.1,1,suspense e mistério,Baixa
Inacreditáveis,Sara Shepard,Rocco,4.1,3,suspense e mistério,Baixa
Não fale com estranhos,Harlan Coben,Editora,4.1,3,suspense e mistério,Baixa
A Síndrome E,Franck Thilliez,Intrínseca,4.1,825,suspense e mistério,Baixa
Kings of Cool,Don Winslow,Intrínseca,4.1,202,suspense e mistério,Baixa
Duplo Dexter,Jeff Lindsay,Planeta,4.1,1,suspense e mistério,Baixa
A Ilha Misteriosa,Júlio Verne,Rocco,4.1,2,suspense e mistério,Baixa
Duas Vidas Por Um Fio,Janet Evanovich,Rocco,4.1,49,suspense e mistério,Baixa
A Boa Filha,Karin Slaughter,HarperCollins,4.1,1,suspense e mistério,Baixa
A Casa Negra,Stephen King,Planeta,4.1,1,suspense e mistério,Baixa
Um Milhão de Mundos Com Você,Claudia Gray,HarperCollins,4.1,701,suspense e mistério,Baixa
Estonteantes,Sara Shepard,Rocco,4.1,500,suspense e mistério,Baixa
Quando ela se foi,Harlan Coben,Arqueiro,4.1,5,suspense e mistério,Baixa
O Símbolo Perdido,Dan Brown,Sextante,4.1,41,suspense e mistério,Baixa
O Símbolo Perdido,Dan Brown,Sextante,4.1,41,suspense e mistério,Baixa
Não Fale Com Estranhos,Harlan Coben,Arqueiro,4.1,3,suspense e mistério,Baixa
A Vingança de Mara Dyer,Michelle Hodkin,Galera,4.1,2,suspense e mistério,Baixa
O Símbolo Perdido,Dan Brown,Arqueiro,4.1,41,suspense e mistério,Baixa
Bem atrás de você,Lisa Gardner,Gutenberg,4.1,1,suspense e mistério,Baixa
A Última Viúva,Karin Slaughter,HarperCollins,4.1,431,suspense e mistério,Baixa
Quando Ela Se Foi,Harlan Coben,Arqueiro,4.1,5,suspense e mistério,Baixa
7° Céu,James Patterson,Arqueiro,4.1,520,suspense e mistério,Baixa
O Código Da Vinci,Dan Brown,Sextante,4.1,79,suspense e mistério,Baixa
Até o Fim,Harlan Coben,Arqueiro,4.1,1,suspense e mistério,Baixa
O Símbolo Perdido,Dan Brown,Sextante,4.1,41,suspense e mistério,Baixa
O Caçador de Andróides,Philip K. Dick,Rocco,4.1,831,suspense e mistério,Baixa
A prisioneira do tempo,Kate Morton,Editora,4.1,137,suspense e mistério,Baixa
O Código Da Vinci,Dan Brown,Sextante,4.1,79,suspense e mistério,Baixa
Perguntaram-me se Acredito em Deus,Rubem Alves,Planeta,4.1,324,suspense e mistério,Baixa
Destruidoras,Sara Shepard,Rocco,4.1,2,suspense e mistério,Baixa
O Enigma do Oito,Katherine Neville,Rocco,4.1,725,suspense e mistério,Baixa
A Grande Arte,Rubem Fonseca,Planeta,4.1,888,suspense e mistério,Baixa
O Talismã,Peter Straub,Planeta,4.1,1,suspense e mistério,Baixa
Desespero,Stephen King,Planeta,4.1,2,suspense e mistério,Baixa
Dexter: A Mão Esquerda de Deus,Jeff Lindsay,Planeta,4.1,6,suspense e mistério,Baixa
Christine,Stephen King,Planeta,4.1,4,suspense e mistério,Baixa
Lugares Escuros,Gillian Flynn,Intrínseca,4.0,4,suspense e mistério,Baixa
A Mais Bela de Todas,Serena Valentino,Universo,4.0,1,suspense e mistério,Baixa
Lugares Escuros,Gillian Flynn,Intrínseca,4.0,4,suspense e mistério,Baixa
As Viúvas,Lynda La Plante,Intrínseca,4.0,288,suspense e mistério,Baixa
O Ladrão de Casaca,Maurice Leblanc,Martin,4.0,547,suspense e mistério,Baixa
Pequenos incêndios por toda parte, Celeste Ng ,Intrínseca,4.0,4,suspense e mistério,Baixa
O Processo,Franz Kafka,Martin,4.0,8,suspense e mistério,Baixa
Raízes do Mal,Gwenda Bond,Intrínseca,4.0,892,suspense e mistério,Baixa
Limiar,Jessica Warman,Galera,4.0,373,suspense e mistério,Baixa
Amaldiçoado ,Joe Hill,Arqueiro,4.0,5,suspense e mistério,Baixa
O Homem de São Petersburgo,Ken Follett,Arqueiro,4.0,829,suspense e mistério,Baixa
Sangue Inocente,James Rollins,Rocco,4.0,70,suspense e mistério,Baixa
Implacáveis,Sara Shepard,Rocco,4.0,676,suspense e mistério,Baixa
Terra Sem Lei,John Sandford,Arqueiro,4.0,111,suspense e mistério,Baixa
Retrato de Uma Espiã,Daniel Silva,Arqueiro,4.0,141,suspense e mistério,Baixa
5º Cavaleiro,James Patterson,Arqueiro,4.0,857,suspense e mistério,Baixa
Tudo Que Você Quiser Que Eu Seja,Mindy Mejia,Rocco,4.0,159,suspense e mistério,Baixa
Silenciadas,Kristina Ohlsson,Gutenberg,4.0,183,suspense e mistério,Baixa
Ponto De Impacto,Dan Brown,Arqueiro,4.0,31,suspense e mistério,Baixa
O Cavalo Amarelo,Agatha Christie,HarperCollins,4.0,1,suspense e mistério,Baixa
Indesejadas,Kristina Ohlsson,Gutenberg,4.0,396,suspense e mistério,Baixa
Cordialmente Cruel,Maureen Johnson,HarperCollins,4.0,458,suspense e mistério,Baixa
Os Quatro Grandes,Agatha Christie,HarperCollins,4.0,2,suspense e mistério,Baixa
O Caso Rembrandt,Daniel Silva,Arqueiro,4.0,260,suspense e mistério,Baixa
4 de Julho,James Patterson,Arqueiro,4.0,1,suspense e mistério,Baixa
Liberdade,Andrea Portes,Galera,4.0,22,suspense e mistério,Baixa
"Emily, The Strange: Duas Vezes Estranha",Rob Reger,Galera,4.0,84,suspense e mistério,Baixa
Mortos Não Contam Segredos,Karen M. McManus,Galera,4.0,1,suspense e mistério,Baixa
Punição Para A Inocência,Agatha Christie,HarperCollins,4.0,2,suspense e mistério,Baixa
Um de Nós Está Mentindo,Karen M. McManus,Galera,4.0,7,suspense e mistério,Baixa
Cobiça,J. R. Ward ,Universo,4.0,1,suspense e mistério,Baixa
O Mistério dos Sete Relógios,Agatha Christie,Harper,4.0,3,suspense e mistério,Baixa
Irene,James Ellroy,Universo,4.0,141,suspense e mistério,Baixa
O Castelo,Franz Kafka,Martin,4.0,1,suspense e mistério,Baixa
O Dossiê Pelicano,John Grisham,Rocco,4.0,955,suspense e mistério,Baixa
A Firma,John Grisham,Arqueiro,4.0,1,suspense e mistério,Baixa
Marionete,Daniel Cole,Arqueiro,4.0,348,suspense e mistério,Baixa
Tudo É Eventual,Stephen King,Planeta,4.0,1,suspense e mistério,Baixa
Rose Madder ,Stephen King,Planeta,4.0,1,suspense e mistério,Baixa
A Firma,John Grisham,Rocco,4.0,1,suspense e mistério,Baixa
Contagem Regressiva,Ken Follett,Arqueiro,4.0,532,suspense e mistério,Baixa
O Pacto,Joe Hill,Arqueiro,4.0,5,suspense e mistério,Baixa
Ponto de Impacto,Dan Brown,Sextante,4.0,31,suspense e mistério,Baixa
Ponto de Impacto,Dan Brown,Arqueiro,4.0,31,suspense e mistério,Baixa
Perversas,Sara Shepard,Rocco,4.0,2,suspense e mistério,Baixa
Os Segredos Mais Secretos das Pretty Little Liars,Sara Shepard,Rocco,4.0,748,suspense e mistério,Baixa
Devastadoras,Sara Shepard,Rocco,4.0,444,suspense e mistério,Baixa
Perfeitas,Sara Shepard,Rocco,4.0,4,suspense e mistério,Baixa
Palácio da traição,Jason Matthews,Editora,4.0,36,suspense e mistério,Baixa
Tripulação de Esqueletos,Stephen King,Planeta,4.0,1,suspense e mistério,Baixa
A Queda,Guillermo del Toro,Rocco,4.0,1,suspense e mistério,Baixa
Dexter: Design de um Assassino,Jeff Lindsay,Planeta,4.0,1,suspense e mistério,Baixa
O Álibi,Sandra Brown,Rocco,4.0,234,suspense e mistério,Baixa
Bela Maldade,Rebecca James,Intrínseca,4.0,3,suspense e mistério,Baixa
O Circo da Noite,Erin Morgenstern,Intrínseca,4.0,4,suspense e mistério,Baixa
Ratos,Gordon Reece,Intrínseca,4.0,2,suspense e mistério,Baixa
O Circo da Noite,Erin Morgenstern,Intrínseca,4.0,4,suspense e mistério,Baixa
Cem Gramas de Centeio,Agatha Christie,Harper,4.0,2,suspense e mistério,Baixa
Cem Gramas de Centeio,Agatha Christie,HarperCollins,4.0,2,suspense e mistério,Baixa
A Maldição do Espelho,Agatha Christie,HarperCollins,4.0,3,suspense e mistério,Baixa
O Mistério dos Sete Relógios,Agatha Christie,HarperCollins,4.0,3,suspense e mistério,Baixa
O Artista da Morte,Daniel Silva,Rocco,4.0,96,suspense e mistério,Baixa
Um Pressentimento Funesto,Agatha Christie,HarperCollins,4.0,1,suspense e mistério,Baixa
Assassinato na Casa do Pastor,Agatha Christie,HarperCollins,4.0,4,suspense e mistério,Baixa
Pines,Blake Crouch,Planeta,4.0,605,suspense e mistério,Baixa
Dexter em Cena,Jeff Lindsay,Planeta,4.0,574,suspense e mistério,Baixa
Contos Legais,John Grisham,Rocco,4.0,13,suspense e mistério,Baixa
A Troca,Sandra Brown,Rocco,4.0,115,suspense e mistério,Baixa
O Círculo Matarese,Robert Ludlum,Rocco,4.0,92,suspense e mistério,Baixa
Código Explosivo,Ken Follett,Rocco,4.0,532,suspense e mistério,Baixa
A Firma,John Grisham,Rocco,4.0,1,suspense e mistério,Baixa
Ben-Hur,Lewis Wallace,Martin,4.0,731,suspense e mistério,Baixa
Malorie,Josh Malerman,Intrínseca,4.0,1,suspense e mistério,Baixa
Areia Movediça,Malin Persson Giolito,Intrínseca,3.9,557,suspense e mistério,Baixa
Vejo Vocês em Breve,Mary Higgins Clark,Rocco,3.9,188,suspense e mistério,Baixa
O Sócio,John Grisham,Rocco,3.9,672,suspense e mistério,Baixa
A Guerra dos Mundos,H. G. Wells,Martin,3.9,2,suspense e mistério,Baixa
Rosas de Maio,Dot Hutchison,Planeta,3.9,275,suspense e mistério,Baixa
Preciso Saber,Karen Cleveland,Planeta,3.9,160,suspense e mistério,Baixa
Festa de Halloween,R. L. Stine,Rocco,3.9,276,suspense e mistério,Baixa
O Grito Silencioso,Diane Hoh,Rocco,3.9,111,suspense e mistério,Baixa
Noturno,Guillermo del Toro,Rocco,3.9,2,suspense e mistério,Baixa
A Maldição do Cigano,Stephen King,Planeta,3.9,3,suspense e mistério,Baixa
A Trilogia de Nova Iorque,Paul Auster,Planeta,3.9,596,suspense e mistério,Baixa
Os Olhos Do Dragão,Stephen King,Planeta,3.9,2,suspense e mistério,Baixa
Noite Eterna,Chuck Hogan,Rocco,3.9,738,suspense e mistério,Baixa
Impecáveis,Sara Shepard,Rocco,3.9,5,suspense e mistério,Baixa
Latitudes Piratas,Michael Crichton,Rocco,3.9,73,suspense e mistério,Baixa
Maldosas,Sara Shepard,Rocco,3.9,8,suspense e mistério,Baixa
A Princesa de Gelo,Camilla Läckberg,Planeta,3.9,722,suspense e mistério,Baixa
Um Desafio para Cross,James Patterson,Rocco,3.9,207,suspense e mistério,Baixa
Matar Alguém,Roger Franchini,Planeta,3.9,37,suspense e mistério,Baixa
Penitência,Kanae Minato,Gutenberg,3.9,236,suspense e mistério,Baixa
O Artífice,Tony Ferraz,Universo,3.9,178,suspense e mistério,Baixa
O Médico e o Monstro,Robert Louis Stevenson,Martin,3.9,14,suspense e mistério,Baixa
A Gaiola de Ouro,Camilla Läckberg,Arqueiro,3.9,671,suspense e mistério,Baixa
Tripla espionagem,Ken Follett,Editora,3.9,339,suspense e mistério,Baixa
