titulo,autor,editora,media_avaliacao,total_avaliacao,genero_literario,grau_popularidade
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,suspense e mistério,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,suspense e mistério,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,suspense e mistério,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,suspense e mistério,Baixa
Os Elefantes Não Esquecem,Agatha Christie,Nova,3.9,9,suspense e mistério,Baixa
A Mansão Hollow,Agatha Christie,Nova,3.9,7,suspense e mistério,Baixa
Tudo O Que Restou,Kerry Lonsdale,Universo,3.9,112,suspense e mistério,Baixa
Tudo o que deixamos para trás,Kerry Lonsdale,Universo,3.9,29,suspense e mistério,Baixa
Cidade nas Trevas,Adam Christopher,Intrínseca,3.9,157,suspense e mistério,Baixa
O demônio na Cidade Branca,Erik Larson,Intrínseca,3.9,284,suspense e mistério,Baixa
Amanhecer ,Stephenie Meyer,Intrínseca,3.9,82,suspense e mistério,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,suspense e mistério,Baixa
Um Mistério no Caribe,Agatha Christie,HarperCollins,3.9,2,suspense e mistério,Baixa
A Noite das Bruxas,Agatha Christie,HarperCollins,3.9,3,suspense e mistério,Baixa
A Extravagância do Morto,Agatha Christie,HarperCollins,3.9,2,suspense e mistério,Baixa
Nêmesis (Nemesis),Agatha Christie,Harper,3.9,2,suspense e mistério,Baixa
Agente do Caos,Kami Garcia,HarperCollins,3.9,117,suspense e mistério,Baixa
O Golpe,Christopher Reich,Arqueiro,3.9,59,suspense e mistério,Baixa
A Chave de Rebecca,Ken Follett,Arqueiro,3.9,726,suspense e mistério,Baixa
Nêmesis,Agatha Christie,HarperCollins,3.9,2,suspense e mistério,Baixa
A Estrada da Noite,Joe Hill,Arqueiro,3.9,10,suspense e mistério,Baixa
À Beira da Eternidade,Melissa E. Hurst,Galera,3.9,184,suspense e mistério,Baixa
6º Alvo,James Patterson,Arqueiro,3.9,474,suspense e mistério,Baixa
Inquebrável ,Kami Garcia,Galera,3.9,336,suspense e mistério,Baixa
Tom Jones,Henry Fielding,Rocco,3.9,268,suspense e mistério,Baixa
Cornelia,Florencia Etcheves,Editora,3.8,2,suspense e mistério,Baixa
O Moço Loiro,Joaquim Manuel de Macedo,Martin,3.8,444,suspense e mistério,Baixa
O Homem de Giz,C.J. Tudor,Intrínseca,3.8,14,suspense e mistério,Baixa
Recursos Desumanos,Pierre Lemaitre,Editora,3.8,44,suspense e mistério,Baixa
A Filha do Rei do Pântano,Karen Dionne,Verus,3.8,1,suspense e mistério,Baixa
Bela Gentileza,Diane Hoh,Rocco,3.8,124,suspense e mistério,Baixa
A Garota Perfeita,Mary Kubica,Planeta,3.8,1,suspense e mistério,Baixa
O Estranho,Camilla Läckberg,Planeta,3.8,251,suspense e mistério,Baixa
Um caso de necessidade,Michael Crichton,Rocco,3.8,75,suspense e mistério,Baixa
Mary Reilly,Valerie Martin,Rocco,3.8,34,suspense e mistério,Baixa
O Servo dos Ossos,Anne Rice,Rocco,3.8,528,suspense e mistério,Baixa
A Última Festa (e-Book),Lucy Foley,Intrínseca,3.8,5,suspense e mistério,Baixa
Tempo Estranho,Joe Hill,HarperCollins,3.8,189,suspense e mistério,Baixa
Ninguém Pode Saber,Karin Slaughter,HarperCollins,3.8,373,suspense e mistério,Baixa
Única Filha, Anna Snoekstra ,HarperCollins,3.8,866,suspense e mistério,Baixa
Operação Red Sparrow,Jason Matthews,Arqueiro,3.8,1,suspense e mistério,Baixa
Um Corpo na Biblioteca,Agatha Christie,HarperCollins,3.8,8,suspense e mistério,Baixa
O Caso do Marquês Desaparecido,Nancy Springer,Verus,3.8,472,suspense e mistério,Baixa
A Pedra Proibida,Tony Abbott,Galera,3.8,24,suspense e mistério,Baixa
Leonardo da Vinci e os sete crimes de Roma,Guillaume Prévost,Gutenberg,3.8,29,suspense e mistério,Baixa
Um Estudo em Charlotte,Brittany Cavallaro,Rocco,3.8,859,suspense e mistério,Baixa
O Fio do Bisturi,Tess Gerritsen,HarperCollins,3.8,947,suspense e mistério,Baixa
Território Lovecraft,Matt Ruff,Intrínseca,3.8,950,suspense e mistério,Baixa
Homeland: Como Tudo Começou,Andrew Kaplan,Intrínseca,3.8,256,suspense e mistério,Baixa
Gravity Falls: Ao Esquisito e Além,Joe Books,Universo,3.8,18,suspense e mistério,Baixa
Os Trabalhos de Hércules,Agatha Christie,Harper,3.8,2,suspense e mistério,Baixa
Corrupt,Penelope Douglas,The,3.8,536,suspense e mistério,Baixa
O Caso Caravaggio ,Daniel Silva,Harper,3.8,157,suspense e mistério,Baixa
Zoo,James Patterson,Editora,3.8,665,suspense e mistério,Baixa
Um Corpo na Biblioteca,Agatha Christie,Nova,3.8,8,suspense e mistério,Baixa
Selvagens,Don Winslow,Intrínseca,3.8,987,suspense e mistério,Baixa
A Herdeira,Daniel Silva,HarperCollins,3.8,79,suspense e mistério,Baixa
Lua de Mel,James Patterson,Arqueiro,3.8,683,suspense e mistério,Baixa
A Garota Inglesa,Daniel Silva,Arqueiro,3.8,152,suspense e mistério,Baixa
Roleta Russa,Jason Matthews,Arqueiro,3.8,1,suspense e mistério,Baixa
Revenge - Treinamento Para Vingança,Jesse Lasky,Planeta,3.8,365,suspense e mistério,Baixa
A Desconhecida,Mary Kubica,Planeta,3.8,368,suspense e mistério,Baixa
O que Aconteceu com Annie,C.J. Tudor,Intrínseca,3.8,4,suspense e mistério,Baixa
A Última Festa,Lucy Foley,Intrínseca,3.8,5,suspense e mistério,Baixa
O Homem de Giz,C.J. Tudor,Intrínseca,3.8,14,suspense e mistério,Baixa
A Última Festa (e-Book),Lucy Foley,Intrínseca,3.8,5,suspense e mistério,Baixa
Território Lovecraft,Matt Ruff,Intrínseca,3.8,950,suspense e mistério,Baixa
A Última Festa,Lucy Foley,Intrínseca,3.8,5,suspense e mistério,Baixa
O Desgosto de August,Brittany Cavallaro,Rocco,3.8,70,suspense e mistério,Baixa
O Que Aconteceu Com Annie,C.J. Tudor,Intrínseca,3.8,4,suspense e mistério,Baixa
A Loura,Duane Swierczynski,Rocco,3.8,6,suspense e mistério,Baixa
O Caso Laura,André Vianco,Rocco,3.8,1,suspense e mistério,Baixa
Arthur & George,Julian Barnes ,Rocco,3.8,31,suspense e mistério,Baixa
Dexter no Escuro,Jeff Lindsay,Planeta,3.8,2,suspense e mistério,Baixa
O Diário de Dora Damage,Belinda Starling,Rocco,3.8,13,suspense e mistério,Baixa
Sete Contos de Arrepiar,José Flávio Morais,Rocco,3.7,9,suspense e mistério,Baixa
A jangada,Júlio Verne,Planeta,3.7,112,suspense e mistério,Baixa
Você,Caroline Kepnes,Rocco,3.7,1,suspense e mistério,Baixa
O Nome da Estrela (The Name of the Star),Maureen Johnson,Rocco,3.7,409,suspense e mistério,Baixa
O Advogado,John Grisham,Rocco,3.7,1,suspense e mistério,Baixa
O Vendedor de Armas,Hugh Laurie,Planeta,3.7,2,suspense e mistério,Baixa
Desejos Macabros,Diane Hoh,Rocco,3.7,93,suspense e mistério,Baixa
O Testamento,John Grisham,Rocco,3.7,888,suspense e mistério,Baixa
O Vendedor de Armas,Hugh Laurie,Planeta,3.7,2,suspense e mistério,Baixa
Inspeção,Josh Malerman,Intrínseca,3.7,390,suspense e mistério,Baixa
1876,Gore Vidal,Rocco,3.7,12,suspense e mistério,Baixa
Em Águas Profundas,Patricia Highsmith,Intrínseca,3.7,100,suspense e mistério,Baixa
A essência do mal,Luca D'Andrea,Intrínseca,3.7,696,suspense e mistério,Baixa
Atração Fatal,Diane Hoh,Rocco,3.7,77,suspense e mistério,Baixa
Anjo da Guarda,Sara Paretsky,Rocco,3.7,6,suspense e mistério,Baixa
O Romance,James A. Michener,Rocco,3.7,7,suspense e mistério,Baixa
O Homem Invisível,H. G. Wells,Martin,3.7,2,suspense e mistério,Baixa
O Hipnotista,Lars Kepler,Intrínseca,3.7,2,suspense e mistério,Baixa
Observe-me,Kimberly Knight,The,3.7,48,suspense e mistério,Baixa
O Pesadelo,Lars Kepler,Intrínseca,3.7,726,suspense e mistério,Baixa
A Sonâmbula,Diane Hoh,Rocco,3.7,139,suspense e mistério,Baixa
A Temporada das Marchas,Daniel Silva,Rocco,3.7,26,suspense e mistério,Baixa
A Profecia do Paraíso,Robert Browne,Planeta,3.7,99,suspense e mistério,Baixa
Dexter Está Morto,Jeff Lindsay,Planeta,3.7,386,suspense e mistério,Baixa
Fantasma,Jason Reynolds,Intrínseca,3.7,6,suspense e mistério,Baixa
Uma Mentira Perfeita,Lisa Scottoline,HarperCollins,3.7,200,suspense e mistério,Baixa
Advogado do Diabo,Jonathan Maberry,HarperCollins,3.7,123,suspense e mistério,Baixa
O Canto dos Segredos,Tana French,Rocco,3.7,58,suspense e mistério,Baixa
Você Está Sendo Vigiado,Gregg Hurwitz,Arqueiro,3.7,812,suspense e mistério,Baixa
Bodas de sangue,Pierre Lemaitre,Gutenberg,3.7,129,suspense e mistério,Baixa
O Dom,Robert Ovies,Verus,3.7,184,suspense e mistério,Baixa
Você,Caroline Kepnes,Rocco,3.7,1,suspense e mistério,Baixa
A Caça,M.A. Bennett,Arqueiro,3.6,587,suspense e mistério,Baixa
Os Justiceiros,Stephen King,Planeta,3.6,801,suspense e mistério,Baixa
O Confronto,L. J. Smith,Galera,3.6,22,suspense e mistério,Baixa
A Outra Casa,Sophie Hannah,Rocco,3.6,155,suspense e mistério,Baixa
A exceção,Christian Jungersen,Intrínseca,3.6,188,suspense e mistério,Baixa
O Rei de Amarelo,Robert W. Chambers,Intrínseca,3.6,3,suspense e mistério,Baixa
Uma Mulher Perfeita,James Grippando,Casa,3.6,261,suspense e mistério,Baixa
Restos Humanos,Elizabeth Haynes,Intrínseca,3.6,1,suspense e mistério,Baixa
Temporada de acidentes,Moïra Fowley-Doyle,Intrínseca,3.6,1,suspense e mistério,Baixa
A Filha,Jane Shemilt,HarperCollins,3.6,343,suspense e mistério,Baixa
A Fúria,L. J. Smith,Galera,3.6,18,suspense e mistério,Baixa
Não Voltarás,Hans Koppel,Verus,3.6,602,suspense e mistério,Baixa
O Mistério do Relógio na Parede,John Bellairs,Galera,3.6,422,suspense e mistério,Baixa
Férias Infernais (Vacations from hell),Maureen Johnson,Galera,3.6,532,suspense e mistério,Baixa
Os Crimes do Monograma,Sophie Hannah,Nova,3.6,960,suspense e mistério,Baixa
O Rei de Amarelo,Robert W. Chambers,Intrínseca,3.6,3,suspense e mistério,Baixa
Fim de Semana Alucinante,R. L. Stine,Rocco,3.6,145,suspense e mistério,Baixa
O Livro dos Horrores,Diane Hoh,Rocco,3.6,78,suspense e mistério,Baixa
O Último Evangelho,David Gibbins,Planeta,3.6,84,suspense e mistério,Baixa
A Iniciação,Diane Hoh,Rocco,3.6,79,suspense e mistério,Baixa
Esaú e Jacó,Machado de Assis,Martin,3.6,3,suspense e mistério,Baixa
Prisioneiras,Diane Hoh,Rocco,3.6,43,suspense e mistério,Baixa
A Voz no Espelho,Diane Hoh,Rocco,3.6,77,suspense e mistério,Baixa
Em Um Bosque Muito Escuro,Ruth Ware,Rocco,3.6,527,suspense e mistério,Baixa
O Sussurro,Diane Hoh,Rocco,3.6,51,suspense e mistério,Baixa
A Marca do Assassino,Daniel Silva,Rocco,3.6,56,suspense e mistério,Baixa
DESAFIO MORTAL,Joy Fielding,Rocco,3.6,10,suspense e mistério,Baixa
Não se esqueça de mim!,R. L. Stine,Rocco,3.5,41,suspense e mistério,Baixa
A força do passado,Sandro Veronesi,Rocco,3.5,3,suspense e mistério,Baixa
O Caso da Mansão Deboën,Edgar Cantero,Intrínseca,3.5,497,suspense e mistério,Baixa
O Demônio e a Srta. Prym,Paulo Coelho,Rocco,3.5,6,suspense e mistério,Baixa
A Verdade ou a Morte,Diane Hoh,Rocco,3.5,105,suspense e mistério,Baixa
Argo,Antonio Mendez,Intrínseca,3.5,527,suspense e mistério,Baixa
A mão que te alimenta,A. J. Rich,Record,3.5,637,suspense e mistério,Baixa
Noite de Tempestade,John Sandford,Arqueiro,3.5,176,suspense e mistério,Baixa
Amores Infernais,Scott Westerfeld,Galera,3.5,2,suspense e mistério,Baixa
Todas as Garotas Desaparecidas,Megan Miranda,Verus,3.5,921,suspense e mistério,Baixa
Verum,Courtney Cole,Verus,3.5,53,suspense e mistério,Baixa
O Jogo da Mentira,Ruth Ware,Rocco,3.5,203,suspense e mistério,Baixa
Corpos Ocultos,Caroline Kepnes,Rocco,3.5,273,suspense e mistério,Baixa
Todas as Garotas Desaparecidas,Megan Miranda,Verus,3.5,921,suspense e mistério,Baixa
A Mãe Perfeita,Aimee Molloy,HarperCollins,3.5,160,suspense e mistério,Baixa
As Elizas,Sara Shepard,HarperCollins,3.5,198,suspense e mistério,Baixa
Dôssie Drácula,James Reese,Planeta,3.5,102,suspense e mistério,Baixa
O Aprendiz de Gutenberg,Alix Christie,Planeta,3.5,18,suspense e mistério,Baixa
O Talismã,Sir Walter Scott,Rocco,3.5,21,suspense e mistério,Baixa
O Demônio e a Srta. Prym,Paulo Coelho,Planeta,3.5,6,suspense e mistério,Baixa
A Bíblia do diabo,Richard Dübell,Planeta,3.5,65,suspense e mistério,Baixa
A Mulher Na Cabine 10,Ruth Ware,Rocco,3.5,2,suspense e mistério,Baixa
O caso da mansão Deboën,Edgar Cantero,Intrínseca,3.5,497,suspense e mistério,Baixa
Garotas Como Nós,Dana Mele,Universo,3.5,292,suspense e mistério,Baixa
UFOs,Curt Sutherly,Universo,3.5,31,suspense e mistério,Baixa
Contos de Fadas Norte-Americanos,L. Frank Baum,Martin,3.5,113,suspense e mistério,Baixa
O Demônio e a Srta. Prym,Paulo Coelho,Sextante,3.5,6,suspense e mistério,Baixa
Eu Sei Onde Você Está,Claire Kendal,Intrínseca,3.5,565,suspense e mistério,Baixa
Eu Sei Onde Você Está,Claire Kendal,Intrínseca,3.5,565,suspense e mistério,Baixa
Contágio,David Koepp,HarperCollins,3.5,82,suspense e mistério,Baixa
Inigualável ,Alyson Noël,HarperCollins,3.5,213,suspense e mistério,Baixa
O Caçador de Demônios,Wesley Snipes,HarperCollins,3.5,37,suspense e mistério,Baixa
Caixão Fechado,Sophie Hannah,HarperCollins,3.5,150,suspense e mistério,Baixa
Nunca Jamais,Colleen Hoover,Galera,3.4,1,suspense e mistério,Baixa
Antes da Queda,Noah Hawley,Intrínseca,3.4,330,suspense e mistério,Baixa
Colheita,James Frey,Intrínseca,3.4,43,suspense e mistério,Baixa
Os deixados para trás,Tom Perrotta,Intrínseca,3.4,701,suspense e mistério,Baixa
Os deixados para trás,Tom Perrotta,Intrínseca,3.4,701,suspense e mistério,Baixa
Querida Filha,Elizabeth Little,Rocco,3.4,52,suspense e mistério,Baixa
Lição de Morte,Diane Hoh,Rocco,3.4,100,suspense e mistério,Baixa
A Sombra da Lua,John Sandford,Arqueiro,3.4,354,suspense e mistério,Baixa
O Jantar,Herman Koch,Intrínseca,3.4,658,suspense e mistério,Baixa
Guerreiro Tigre,David Gibbins,Planeta,3.4,71,suspense e mistério,Baixa
O Despertar,L. J. Smith,Galera,3.4,32,suspense e mistério,Baixa
O Sequestro,Diane Hoh,Rocco,3.4,56,suspense e mistério,Baixa
O Sabá das Feiticeiras,John Updike,Rocco,3.4,51,suspense e mistério,Baixa
A Namorada Perfeita,Karen Hamilton,Rocco,3.4,74,suspense e mistério,Baixa
Catfish,Lynda Throsby,AllBook,3.3,54,suspense e mistério,Baixa
"Não Chore, Não",Mary Kubica,Planeta,3.3,271,suspense e mistério,Baixa
Uma garota de Muita Sorte,Jessica Knoll,Rocco,3.3,111,suspense e mistério,Baixa
A Contrapartida,Uranio Bonoldi,Valentina,3.3,187,suspense e mistério,Baixa
Passageiro para Frankfurt,Agatha Christie,HarperCollins,3.3,1,suspense e mistério,Baixa
Acerto de Contas,John Grisham,Arqueiro,3.3,81,suspense e mistério,Baixa
Ponto Cego,Rebecca Scherm,Rocco,3.3,12,suspense e mistério,Baixa
O Fecho,Sloane Crosley,Rocco,3.3,6,suspense e mistério,Baixa
O Manuscrito,Chris Pavone,Arqueiro,3.3,181,suspense e mistério,Baixa
A Mulher Silenciosa,A.S.A. Harrison,Intrínseca,3.3,1,suspense e mistério,Baixa
Vingança da Maré,Elizabeth Haynes,Intrínseca,3.3,570,suspense e mistério,Baixa
Beijos Infernais (Kisses from hell),Kristin Cast,Galera,3.3,1,suspense e mistério,Baixa
Meninas selvagens,Rory Power,Galera,3.2,601,suspense e mistério,Baixa
Arrowood,Mick Finlay,HarperCollins,3.2,26,suspense e mistério,Baixa
Meninas Selvagens,Rory Power,Galera,3.2,601,suspense e mistério,Baixa
Tão Mais Bonita,Cara Hoffman,Intrínseca,3.2,267,suspense e mistério,Baixa
Aqueles Que Perdemos,Sheena Kamal,HarperCollins,3.2,72,suspense e mistério,Baixa
Formaturas Infernais (Prom nights from hell),Meg Cabot,Galera,3.2,21,suspense e mistério,Baixa
Vamos Passear no Bosque,Ruth Rendell,Rocco,3.2,16,suspense e mistério,Baixa
Sinuca de Bico,Josh Bazell,Rocco,3.1,27,suspense e mistério,Baixa
O Enigma do Quatro,Ian Caldwell,Planeta,3.1,1,suspense e mistério,Baixa
O Monstro,Diane Hoh,Rocco,3.1,23,suspense e mistério,Baixa
Louras Zumbis,Brian James,Galera,3.1,587,suspense e mistério,Baixa
A Nona Configuração,William Peter Blatty,Harper,3.1,684,suspense e mistério,Baixa
A Geração do Meio,Margaret Drabble,Rocco,3.0,2,suspense e mistério,Baixa
Quattrocento,James McKean,Rocco,3.0,11,suspense e mistério,Baixa
Latitudes Piratas,Michael Crichton,Rocco,3.0,1,suspense e mistério,Baixa
Uma Casa No Fundo de Um Lago,Josh Malerman,Intrínseca,3.0,4,suspense e mistério,Baixa
Morte No Verão,Benjamin Black,Rocco,3.0,43,suspense e mistério,Baixa
As moscas azuis,Carmen Posadas,Planeta,2.9,24,suspense e mistério,Baixa
Os Crimes do Mosaico,Giulio Leoni,Planeta,2.9,693,suspense e mistério,Baixa
A Febre,Megan Abbott ,Intrínseca,2.9,977,suspense e mistério,Baixa
Os Saqueadores,Tom Cooper,Rocco,2.8,11,suspense e mistério,Baixa
Contos - Volume III,H. P. Lovecraft,Martin,0.0,0,suspense e mistério,Baixa
Contos - Volume III,H. P. Lovecraft,Martin,0.0,0,suspense e mistério,Baixa
Errantes,Florencia Etcheves,Editora,0.0,0,suspense e mistério,Baixa
Contos - Volume III,H. P. Lovecraft,Martin,0.0,0,suspense e mistério,Baixa
Contos - Volume III,H. P. Lovecraft,Martin,0.0,0,suspense e mistério,Baixa
Scarlet and Ivy - The Whispers in the Walls,Sophie Cleverly,HarperCollins,0.0,0,suspense e mistério,Baixa
