autor,qtd_livros,total_avaliacoes,media_avaliacao
 Anna Snoekstra ,1.0,866.0,3.8
 Celeste Ng ,4.0,10.0,4.06
A. J. Rich,1.0,637.0,3.5
A.J. Finn,2.0,20.0,4.2
A.S.A. Harrison,1.0,1.0,3.3
Adam Christopher,1.0,157.0,3.9
Agatha Christie,35.0,951.0,4.427234490010515
Agota Kristof,3.0,3.0,5.0
Aimee Molloy,1.0,160.0,3.5
Alix Christie,1.0,18.0,3.5
Allen Eskens,2.0,942.0,4.2
Alyson Noël,1.0,213.0,3.5
Andrea Portes,1.0,22.0,4.0
Andrew Kaplan,1.0,256.0,3.8
André Vianco,1.0,1.0,3.8
Angela Marsons,2.0,842.0,4.200000000000001
Anne Fortier,3.0,15.0,4.4
Anne Rice,4.0,627.0,3.8480063795853265
Antonio Mendez,1.0,527.0,3.5
Arthur Conan Doyle,2.0,244.0,4.495901639344262
Becca Fitzpatrick,2.0,22.0,4.263636363636363
Belinda Starling,1.0,13.0,3.8
Benjamin Black,1.0,43.0,3.0
Blake Crouch,1.0,605.0,4.0
Bram Stoker,3.0,925.0,4.392216216216217
Brian James,1.0,587.0,3.1
Brittany Cavallaro,2.0,929.0,3.8
Börge Hellström,1.0,44.0,4.1
C.J. Tudor,6.0,38.0,3.8210526315789473
Camilla Läckberg,5.0,2414.0,3.9681855840927915
Cara Hoffman,1.0,267.0,3.2
Carmen Posadas,1.0,24.0,2.9
Caroline Kepnes,3.0,275.0,3.501454545454546
Chandler Baker,3.0,3.0,4.1
Charles Dickens,1.0,265.0,4.1
Chris Pavone,1.0,181.0,3.3
Christian Jungersen,1.0,188.0,3.6000000000000005
Christopher Reich,1.0,59.0,3.9
Chuck Hogan,1.0,738.0,3.9
Claire Kendal,2.0,1130.0,3.5
Clare Mackintosh,2.0,1518.0,4.2
Claudia Gray,1.0,701.0,4.1
Colleen Hoover,3.0,19.0,4.347368421052632
Copi,1.0,10.0,4.3
Courtney Cole,2.0,302.0,3.9947019867549662
Curt Sutherly,1.0,31.0,3.5
Dan Brown,21.0,955.0,4.158743455497382
Dana Mele,1.0,292.0,3.5
Daniel Cole,1.0,348.0,4.0
Daniel Silva,12.0,1223.0,3.96107931316435
Danilo Barbosa,1.0,417.0,4.2
David Baldacci,1.0,45.0,4.2
David Gibbins,2.0,155.0,3.508387096774194
David Koepp,1.0,82.0,3.5
Delia Owens,1.0,2.0,4.3
Diane Hoh,14.0,1156.0,3.6309688581314883
Dmitry Glukhovsky,1.0,594.0,4.1
Dolores Redondo,1.0,1.0,5.0
Don Winslow,3.0,1336.0,3.878368263473054
Donna Tartt,1.0,911.0,4.3
Dot Hutchison,2.0,277.0,3.90216606498195
Duane Swierczynski,1.0,6.0,3.7999999999999994
Edgar Allan Poe,1.0,7.0,4.2
Edgar Cantero,2.0,994.0,3.5
Elizabeth Haynes,3.0,574.0,3.3062717770034844
Elizabeth Little,1.0,52.0,3.3999999999999995
Erik Larson,1.0,284.0,3.8999999999999995
Erin Morgenstern,2.0,8.0,4.0
Eva Ibbotson,1.0,282.0,4.3
FML Pepper,2.0,13.0,4.176923076923076
Federico Axat,1.0,314.0,4.1
Fiódor Dostoiévski,1.0,17.0,4.6
Florencia Etcheves,2.0,2.0,3.8
Frances Hodgson Burnett,1.0,7.0,4.3
Franck Thilliez,2.0,1267.0,4.204656669297552
Franz Kafka,2.0,9.0,4.0
Gillian Flynn,9.0,117.0,4.245299145299145
Giulio Leoni,1.0,693.0,2.9
Gordon Reece,1.0,2.0,4.0
Gore Vidal,1.0,12.0,3.7000000000000006
Gregg Hurwitz,1.0,812.0,3.7
Guillaume Prévost,1.0,29.0,3.8
Guillermo Martínez,1.0,8.0,4.4
Guillermo del Toro,2.0,3.0,3.9333333333333336
Gustavo Ávila,2.0,279.0,4.2
Gwenda Bond,1.0,892.0,4.0
H. G. Wells,2.0,4.0,3.8
H. P. Lovecraft,5.0,8.0,4.3
Hans Koppel,1.0,602.0,3.6000000000000005
Harlan Coben,34.0,2226.0,4.307996406109614
Henry Fielding,1.0,268.0,3.9000000000000004
Herman Koch,1.0,658.0,3.4
Hugh Laurie,2.0,4.0,3.7
Ian Caldwell,1.0,1.0,3.1
Ildefonso Falcones,1.0,92.0,4.3
J. R. R. Tolkien ,1.0,4.0,4.2
J. R. Ward ,5.0,1897.0,4.267158671586716
J.K. Rowling ,38.0,4790.0,4.637536534446764
James A. Michener,1.0,7.0,3.7
James Clavell,1.0,1.0,4.6
James Ellroy,1.0,141.0,4.0
James Frey,1.0,43.0,3.4
James Grippando,1.0,261.0,3.6
James McKean,1.0,11.0,3.0
James Patterson,12.0,5591.0,4.015095689500983
James Reese,1.0,102.0,3.5
James Rollins,2.0,247.0,4.07165991902834
Jane Dunn,1.0,20.0,4.6
Jane Shemilt,1.0,343.0,3.6
Janet Evanovich,1.0,49.0,4.1
Janethe Fontes,1.0,270.0,4.1
Jason Matthews,3.0,38.0,3.9894736842105267
Jason Reynolds,1.0,6.0,3.7000000000000006
Jeff Lindsay,10.0,986.0,3.8847870182555777
Jeffrey Archer,1.0,646.0,4.4
Jennifer L. Armentrout,1.0,3.0,4.2
Jesse Lasky,1.0,365.0,3.8
Jessica Knoll,1.0,111.0,3.2999999999999994
Jessica Warman,1.0,373.0,4.0
Joaquim Manuel de Macedo,1.0,444.0,3.7999999999999994
Joe Books,1.0,18.0,3.7999999999999994
Joe Hill,6.0,211.0,3.8189573459715636
John Bellairs,1.0,422.0,3.6
John Grisham,9.0,2613.0,3.850516647531572
John Sandford,3.0,641.0,3.5313572542901714
John Updike,1.0,51.0,3.4
Jonathan Maberry,1.0,123.0,3.7
Joseph Finder,1.0,57.0,4.1
Josh Bazell,1.0,27.0,3.1
Josh Malerman,7.0,523.0,3.8175908221797332
José Flávio Morais,1.0,9.0,3.7000000000000006
José Geraldo Vieira,2.0,86.0,4.3
Joy Fielding,2.0,46.0,3.991304347826087
Joël Dicker,3.0,68.0,4.591176470588235
Julian Barnes ,1.0,31.0,3.8
Júlio Verne,4.0,125.0,3.7488
Kami Garcia,3.0,559.0,3.956887298747764
Kanae Minato,2.0,237.0,3.9008438818565403
Karen Cleveland,1.0,160.0,3.9
Karen Dionne,1.0,1.0,3.8
Karen Hamilton,1.0,74.0,3.4
Karen M. McManus,2.0,8.0,4.0
Karin Slaughter,7.0,1645.0,4.095927051671732
Kate Elizabeth Russell,1.0,2.0,4.3
Kate Morton,4.0,1686.0,4.380130486358244
Katherine Neville,1.0,725.0,4.1
Ken Follett,9.0,3491.0,4.000945287883128
Kerry Lonsdale,2.0,141.0,3.9
Kimberly Knight,1.0,48.0,3.7000000000000006
Kimberly McCreight,1.0,2.0,4.2
Kristin Cast,1.0,1.0,3.3
Kristina Ohlsson,3.0,755.0,4.046622516556291
L. Frank Baum,1.0,113.0,3.5
L. J. Smith,3.0,72.0,3.511111111111111
Lars Kepler,2.0,728.0,3.7000000000000006
Laurann Dohner,1.0,1.0,4.4
Leigh Bardugo,1.0,382.0,4.2
Lewis Wallace,1.0,731.0,4.0
Lisa Gardner,2.0,531.0,4.1
Lisa Scottoline,1.0,200.0,3.7
Liv Constantine,1.0,1.0,4.2
Luca D'Andrea,1.0,696.0,3.7
Lucinda Riley,1.0,493.0,4.2
Lucy Foley,4.0,20.0,3.8
Lynda La Plante,1.0,288.0,4.0
Lynda Throsby,1.0,54.0,3.3
M.A. Bennett,1.0,587.0,3.6000000000000005
Machado de Assis,1.0,3.0,3.6
Malin Persson Giolito,1.0,557.0,3.8999999999999995
Margaret Drabble,1.0,2.0,3.0
Mary Higgins Clark,1.0,188.0,3.8999999999999995
Mary Kubica,3.0,640.0,3.58828125
Mary Shelley,2.0,28.0,4.2
Matt Ruff,2.0,1900.0,3.8
Maureen Johnson,3.0,1399.0,3.7601858470335956
Maurice Leblanc,1.0,547.0,4.0
Max Mallmann,1.0,41.0,4.3
Meg Cabot,4.0,81.0,4.014814814814815
Megan Abbott ,1.0,977.0,2.9
Megan Miranda,2.0,1842.0,3.5
Melissa E. Hurst,1.0,184.0,3.9
Michael Crichton,3.0,149.0,3.843624161073826
Michel Bussi,1.0,1.0,4.2
Michelle Hodkin,1.0,2.0,4.1
Mick Finlay,1.0,26.0,3.2
Mindy Mejia,1.0,159.0,4.0
Monica Hesse,1.0,69.0,4.3
Moïra Fowley-Doyle,1.0,1.0,3.6
Nancy Springer,1.0,472.0,3.8
Neil Gaiman,5.0,89.0,4.29438202247191
Niklas Natt och Dag,1.0,156.0,4.2
Nikolai Gógol,1.0,4.0,4.5
Noah Hawley,1.0,330.0,3.4
Patricia Highsmith,1.0,100.0,3.7
Patrick Lee,1.0,75.0,4.1
Paul Auster,1.0,596.0,3.9000000000000004
Paulo Coelho,3.0,18.0,3.5
Penelope Douglas,2.0,590.0,3.8457627118644067
Peter Straub,1.0,1.0,4.1
Philip K. Dick,1.0,831.0,4.1
Pierre Lemaitre,2.0,173.0,3.7254335260115607
R. J. Ellory ,1.0,880.0,4.1
R. L. Stine,3.0,462.0,3.77034632034632
Raphael Draccon,1.0,7.0,4.2
Rebecca James,1.0,3.0,4.0
Rebecca Scherm,1.0,12.0,3.2999999999999994
Richard Dübell,1.0,65.0,3.5
Rick Riordan,3.0,82.0,4.529268292682927
Riley Sager,1.0,222.0,4.2
Rob Reger,2.0,454.0,4.081497797356827
Robert Beatty,1.0,620.0,4.3
Robert Browne,1.0,99.0,3.7
Robert Bryndza,4.0,1385.0,4.21942238267148
Robert Galbraith,2.0,1798.0,4.4
Robert Louis Stevenson,1.0,14.0,3.9
Robert Ludlum,5.0,1746.0,4.189461626575029
Robert Ovies,1.0,184.0,3.7
Robert W. Chambers,2.0,6.0,3.6
Rodrigo de Oliveira,1.0,218.0,4.4
Roger Franchini,1.0,37.0,3.8999999999999995
Rory Power,2.0,1202.0,3.2
Rubem Alves,2.0,648.0,4.1
Rubem Fonseca,1.0,888.0,4.1
Ruth Rendell,1.0,16.0,3.2
Ruth Ware,3.0,732.0,3.5719945355191256
Sandra Brown,4.0,805.0,4.0997515527950315
Sandro Veronesi,1.0,3.0,3.5
Sara Paretsky,1.0,6.0,3.7000000000000006
Sara Shepard,19.0,4751.0,4.077204798989687
Scott McEwen,1.0,93.0,4.4
Scott Westerfeld,1.0,2.0,3.5
Serena Valentino,1.0,1.0,4.0
Sheena Kamal,1.0,72.0,3.2
Silmara Izidoro,3.0,86.0,4.337209302325581
Sir Arthur Conan Doyle,11.0,793.0,4.542749054224465
Sir Walter Scott,1.0,21.0,3.5
Sloane Crosley,1.0,6.0,3.2999999999999994
Sophie Cleverly,1.0,0.0,
Sophie Hannah,4.0,1274.0,3.5917582417582414
Stephen King,15.0,903.0,3.6858250276854925
Stephen Rebello ,1.0,395.0,4.1
Stephenie Meyer,6.0,492.0,3.9
Tana French,2.0,95.0,3.9336842105263163
Tess Gerritsen,1.0,947.0,3.8
Tom Cooper,1.0,11.0,2.8
Tom Perrotta,2.0,1402.0,3.4
Tony Abbott,1.0,24.0,3.7999999999999994
Tony Ferraz,1.0,178.0,3.8999999999999995
Uranio Bonoldi,1.0,187.0,3.3000000000000003
Valerie Martin,1.0,34.0,3.8
Victor Hugo,1.0,115.0,4.4
Wesley Snipes,1.0,37.0,3.5
William Boyd,1.0,6.0,4.3
William Peter Blatty,1.0,684.0,3.1
Zafón,1.0,5.0,4.1
chris priestley,1.0,6.0,4.2
