titulo,autor,editora,media_avaliacao,total_avaliacoes,genero_literario,grau_popularidade
O Jardim Esquecido,Kate Morton,Arqueiro,4.5,529,Suspense,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,Suspense,Baixa
Sherlock Holmes - Volume 1,Arthur Conan Doyle,HarperCollins,4.5,239,Suspense,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,Suspense,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,Suspense,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,Suspense,Baixa
O Jardim Secreto de Eliza,Kate Morton,Rocco,4.5,529,Suspense,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,Suspense,Baixa
Harry Potter e a Câmara Secreta,J.K. Rowling ,Rocco,4.5,142,Suspense,Baixa
Box Coleção Agatha Christie,Agatha Christie,Nova,4.4,86,Suspense,Baixa
Sniper de Elite,Scott McEwen,Universo,4.4,93,Suspense,Baixa
Box Coleção Agatha Christie,Agatha Christie,Nova,4.4,218,Suspense,Baixa
Inveja,J. R. Ward ,Universo,4.4,414,Suspense,Baixa
Os Filhos da Tempestade,Rodrigo de Oliveira,Planeta,4.4,218,Suspense,Baixa
Branco Letal,Robert Galbraith,Rocco,4.4,899,Suspense,Baixa
Gataca,Franck Thilliez,Intrínseca,4.4,442,Suspense,Baixa
Fascínio,J. R. Ward ,Universo,4.4,224,Suspense,Baixa
Custe O Que Custar,Harlan Coben,Arqueiro,4.4,124,Suspense,Baixa
Branco Letal,Robert Galbraith,Rocco,4.4,899,Suspense,Baixa
Frankenstein; O Médico e o Monstro; Drácula,Bram Stoker,Martin,4.4,889,Suspense,Baixa
Caim e Abel,Jeffrey Archer,Sextante,4.4,646,Suspense,Baixa
A Esposa Silenciosa,Karin Slaughter,HarperCollins,4.4,100,Suspense,Baixa
Custe O Que Custar,Harlan Coben,Arqueiro,4.4,124,Suspense,Baixa
O Homem que Ri,Victor Hugo,Martin,4.4,115,Suspense,Baixa
Hideaway,Penelope Douglas,The,4.3,54,Suspense,Baixa
A Viúva Negra,Daniel Silva,HarperCollins,4.3,90,Suspense,Baixa
A Toda Prova,Harlan Coben,Arqueiro,4.3,987,Suspense,Baixa
Não Há Segunda Chance,Harlan Coben,Arqueiro,4.3,851,Suspense,Baixa
Anjos e Demônios,Dan Brown,Sextante,4.3,63,Suspense,Baixa
Os Arquivos de Sherlock Holmes,Sir Arthur Conan Doyle,Martin,4.3,223,Suspense,Baixa
A Mão de Fátima,Ildefonso Falcones,Rocco,4.3,92,Suspense,Baixa
Anjos e Demônios,Dan Brown,Sextante,4.3,63,Suspense,Baixa
Anjos e Demônios,Dan Brown,Sextante,4.3,63,Suspense,Baixa
Os Segredos de Ali,Sara Shepard,Rocco,4.3,393,Suspense,Baixa
A História Secreta,Donna Tartt,Planeta,4.3,911,Suspense,Baixa
Letais,Sara Shepard,Rocco,4.3,317,Suspense,Baixa
Anjos e Demônios,Dan Brown,Arqueiro,4.3,63,Suspense,Baixa
O último suspiro,Robert Bryndza,Gutenberg,4.3,739,Suspense,Baixa
Serafina e a Capa Preta,Robert Beatty,Valentina,4.3,620,Suspense,Baixa
A Garota do Casaco Azul,Monica Hesse,Rocco,4.3,69,Suspense,Baixa
Jornada pelo Rio Mar,Eva Ibbotson,Rocco,4.3,282,Suspense,Baixa
Deixei Você Ir,Clare Mackintosh,Intrínseca,4.2,759,Suspense,Baixa
1793,Niklas Natt och Dag,Intrínseca,4.2,156,Suspense,Baixa
A Ladra,J. R. Ward ,Universo,4.2,637,Suspense,Baixa
Arma de Vingança,Danilo Barbosa,Universo,4.2,417,Suspense,Baixa
A Identidade Bourne,Robert Ludlum,Rocco,4.2,613,Suspense,Baixa
Desejo,J. R. Ward ,Universo,4.2,621,Suspense,Baixa
Deixei Você Ir (e-Book),Clare Mackintosh,Intrínseca,4.2,759,Suspense,Baixa
A Casa do Lago,Kate Morton,Arqueiro,4.2,491,Suspense,Baixa
Jogos malignos,Angela Marsons,Gutenberg,4.2,191,Suspense,Baixa
Esposa Perfeita,Karin Slaughter,HarperCollins,4.2,734,Suspense,Baixa
Quando a luz apaga,Gustavo Ávila,Verus,4.2,274,Suspense,Baixa
A última mentira que contei,Riley Sager,Gutenberg,4.2,222,Suspense,Baixa
Desaparecidas,Kristina Ohlsson,Gutenberg,4.2,176,Suspense,Baixa
Gritos no silêncio,Angela Marsons,Gutenberg,4.2,651,Suspense,Baixa
Segredos Mortais,Robert Bryndza,Gutenberg,4.2,175,Suspense,Baixa
Nona Casa,Leigh Bardugo,Editora,4.2,382,Suspense,Baixa
O Ultimato Bourne,Robert Ludlum,Rocco,4.2,191,Suspense,Baixa
Caça ao Tesouro,Sara Shepard,Rocco,4.2,208,Suspense,Baixa
Arrasadoras,Sara Shepard,Rocco,4.2,375,Suspense,Baixa
Uma Fortuna Perigosa,Ken Follett,Arqueiro,4.2,523,Suspense,Baixa
O Desertor,Daniel Silva,Arqueiro,4.2,98,Suspense,Baixa
O Cortador de Pedras,Camilla Läckberg,Planeta,4.2,357,Suspense,Baixa
Imaculada,Kami Garcia,Galera,4.2,106,Suspense,Baixa
A Identidade Bourne,Robert Ludlum,Rocco,4.2,613,Suspense,Baixa
1º a Morrer,James Patterson,Rocco,4.2,734,Suspense,Baixa
A Carta Secreta,Lucinda Riley,Arqueiro,4.2,493,Suspense,Baixa
2ª Chance,James Patterson,Rocco,4.2,444,Suspense,Baixa
Calafrio,Sandra Brown,Rocco,4.2,347,Suspense,Baixa
A Supremacia Bourne,Robert Ludlum,Rocco,4.2,237,Suspense,Baixa
3º Grau,James Patterson,Rocco,4.2,339,Suspense,Baixa
A Vida Que Enterramos,Allen Eskens,Intrínseca,4.2,471,Suspense,Baixa
A Vida Que Enterramos,Allen Eskens,Intrínseca,4.2,471,Suspense,Baixa
Estonteantes,Sara Shepard,Rocco,4.1,500,Suspense,Baixa
O Evangelho de Sangue,James Rollins,Rocco,4.1,177,Suspense,Baixa
Traiçoeiras,Sara Shepard,Rocco,4.1,810,Suspense,Baixa
Um Cântico de Natal: e Outras Histórias,Charles Dickens,Martin,4.1,265,Suspense,Baixa
Crimes em Primeiro Grau,Joseph Finder,Rocco,4.1,57,Suspense,Baixa
O Caçador de Andróides,Philip K. Dick,Rocco,4.1,831,Suspense,Baixa
O Enigma do Oito,Katherine Neville,Rocco,4.1,725,Suspense,Baixa
O Código Da Vinci,Dan Brown,Sextante,4.1,79,Suspense,Baixa
A prisioneira do tempo,Kate Morton,Editora,4.1,137,Suspense,Baixa
O Código Da Vinci,Dan Brown,Sextante,4.1,79,Suspense,Baixa
Gritos do Passado,Camilla Läckberg,Planeta,4.1,413,Suspense,Baixa
Perguntaram-me Se Acredito Em Deus,Rubem Alves,Planeta,4.1,324,Suspense,Baixa
Príncipe Lestat e Os Reinos de Atlântida,Anne Rice,Rocco,4.1,95,Suspense,Baixa
Letal,Sandra Brown,Rocco,4.1,109,Suspense,Baixa
Os Amadores,Sara Shepard,Rocco,4.1,56,Suspense,Baixa
A Grande Arte,Rubem Fonseca,Planeta,4.1,888,Suspense,Baixa
Metrô 2033,Dmitry Glukhovsky,Planeta,4.1,594,Suspense,Baixa
Perguntaram-me se Acredito em Deus,Rubem Alves,Planeta,4.1,324,Suspense,Baixa
"Emily, The Strange: Os Dias Perdidos",Rob Reger,Galera,4.1,370,Suspense,Baixa
7° Céu,James Patterson,Arqueiro,4.1,520,Suspense,Baixa
O Código Da Vinci,Dan Brown,Arqueiro,4.1,79,Suspense,Baixa
8ª Confissão,James Patterson,Arqueiro,4.1,342,Suspense,Baixa
"Corra, Alex Cross",James Patterson,Arqueiro,4.1,325,Suspense,Baixa
Mate o Próximo,Federico Axat,Verus,4.1,314,Suspense,Baixa
Nocte,Courtney Cole,Verus,4.1,249,Suspense,Baixa
A Garota Desaparecida,Lisa Gardner,Gutenberg,4.1,530,Suspense,Baixa
Sangue Frio,Robert Bryndza,Gutenberg,4.1,470,Suspense,Baixa
O Código Da Vinci,Dan Brown,Arqueiro,4.1,79,Suspense,Baixa
Uma Crença Silenciosa em Anjos,R. J. Ellory ,Intrínseca,4.1,880,Suspense,Baixa
Kings of Cool,Don Winslow,Intrínseca,4.1,202,Suspense,Baixa
Alfred Hitchcock e os bastidores de Psicose,Stephen Rebello ,Intrínseca,4.1,395,Suspense,Baixa
A Síndrome E,Franck Thilliez,Intrínseca,4.1,825,Suspense,Baixa
Um Milhão de Mundos Com Você,Claudia Gray,HarperCollins,4.1,701,Suspense,Baixa
A Última Viúva,Karin Slaughter,HarperCollins,4.1,431,Suspense,Baixa
O Inverno de Frankie Machine,Don Winslow,Intrínseca,4.1,147,Suspense,Baixa
Runner,Patrick Lee,Universo,4.1,75,Suspense,Baixa
Vítimas do Silêncio,Janethe Fontes,Universo,4.1,270,Suspense,Baixa
Ben-Hur,Lewis Wallace,Martin,4.0,731,Suspense,Baixa
Raízes do Mal,Gwenda Bond,Intrínseca,4.0,892,Suspense,Baixa
O Dossiê Pelicano,John Grisham,Rocco,4.0,955,Suspense,Baixa
Implacáveis,Sara Shepard,Rocco,4.0,676,Suspense,Baixa
O Círculo Matarese,Robert Ludlum,Rocco,4.0,92,Suspense,Baixa
A Troca,Sandra Brown,Rocco,4.0,115,Suspense,Baixa
O Artista da Morte,Daniel Silva,Rocco,4.0,96,Suspense,Baixa
Código Explosivo,Ken Follett,Rocco,4.0,532,Suspense,Baixa
Retrato de Uma Espiã,Daniel Silva,Arqueiro,4.0,141,Suspense,Baixa
O Álibi,Sandra Brown,Rocco,4.0,234,Suspense,Baixa
Devastadoras,Sara Shepard,Rocco,4.0,444,Suspense,Baixa
O Ladrão de Casaca,Maurice Leblanc,Martin,4.0,547,Suspense,Baixa
Os Segredos Mais Secretos das Pretty Little Liars,Sara Shepard,Rocco,4.0,748,Suspense,Baixa
As Viúvas,Lynda La Plante,Intrínseca,4.0,288,Suspense,Baixa
Irene,James Ellroy,Universo,4.0,141,Suspense,Baixa
Marionete,Daniel Cole,Arqueiro,4.0,348,Suspense,Baixa
Terra Sem Lei,John Sandford,Arqueiro,4.0,111,Suspense,Baixa
"Emily, The Strange: Duas Vezes Estranha",Rob Reger,Galera,4.0,84,Suspense,Baixa
Limiar,Jessica Warman,Galera,4.0,373,Suspense,Baixa
Silenciadas,Kristina Ohlsson,Gutenberg,4.0,183,Suspense,Baixa
O Homem de São Petersburgo,Ken Follett,Arqueiro,4.0,829,Suspense,Baixa
O Caso Rembrandt,Daniel Silva,Arqueiro,4.0,260,Suspense,Baixa
Contagem Regressiva,Ken Follett,Arqueiro,4.0,532,Suspense,Baixa
Indesejadas,Kristina Ohlsson,Gutenberg,4.0,396,Suspense,Baixa
Dexter em Cena,Jeff Lindsay,Planeta,4.0,574,Suspense,Baixa
Tudo Que Você Quiser Que Eu Seja,Mindy Mejia,Rocco,4.0,159,Suspense,Baixa
Sangue Inocente,James Rollins,Rocco,4.0,70,Suspense,Baixa
Pines,Blake Crouch,Planeta,4.0,605,Suspense,Baixa
5º Cavaleiro,James Patterson,Arqueiro,4.0,857,Suspense,Baixa
Cordialmente Cruel,Maureen Johnson,HarperCollins,4.0,458,Suspense,Baixa
Areia Movediça,Malin Persson Giolito,Intrínseca,3.9,557,Suspense,Baixa
Festa de Halloween,R. L. Stine,Rocco,3.9,276,Suspense,Baixa
O Grito Silencioso,Diane Hoh,Rocco,3.9,111,Suspense,Baixa
Noite Eterna,Chuck Hogan,Rocco,3.9,738,Suspense,Baixa
Latitudes Piratas,Michael Crichton,Rocco,3.9,73,Suspense,Baixa
O demônio na Cidade Branca,Erik Larson,Intrínseca,3.9,284,Suspense,Baixa
Um Desafio para Cross,James Patterson,Rocco,3.9,207,Suspense,Baixa
O Artífice,Tony Ferraz,Universo,3.9,178,Suspense,Baixa
À Beira da Eternidade,Melissa E. Hurst,Galera,3.9,184,Suspense,Baixa
Inquebrável ,Kami Garcia,Galera,3.9,336,Suspense,Baixa
Tudo O Que Restou,Kerry Lonsdale,Universo,3.9,112,Suspense,Baixa
A Trilogia de Nova Iorque,Paul Auster,Planeta,3.9,596,Suspense,Baixa
Tom Jones,Henry Fielding,Rocco,3.9,268,Suspense,Baixa
Tripla espionagem,Ken Follett,Editora,3.9,339,Suspense,Baixa
A Chave de Rebecca,Ken Follett,Arqueiro,3.9,726,Suspense,Baixa
6º Alvo,James Patterson,Arqueiro,3.9,474,Suspense,Baixa
O Golpe,Christopher Reich,Arqueiro,3.9,59,Suspense,Baixa
Penitência,Kanae Minato,Gutenberg,3.9,236,Suspense,Baixa
A Princesa de Gelo,Camilla Läckberg,Planeta,3.9,722,Suspense,Baixa
Agente do Caos,Kami Garcia,HarperCollins,3.9,117,Suspense,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,Suspense,Baixa
Vejo Vocês em Breve,Mary Higgins Clark,Rocco,3.9,188,Suspense,Baixa
Rosas de Maio,Dot Hutchison,Planeta,3.9,275,Suspense,Baixa
O Sócio,John Grisham,Rocco,3.9,672,Suspense,Baixa
A Gaiola de Ouro,Camilla Läckberg,Arqueiro,3.9,671,Suspense,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,Suspense,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,Suspense,Baixa
Preciso Saber,Karen Cleveland,Planeta,3.9,160,Suspense,Baixa
Cidade nas Trevas,Adam Christopher,Intrínseca,3.9,157,Suspense,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,Suspense,Baixa
Amanhecer,Stephenie Meyer,Intrínseca,3.9,82,Suspense,Baixa
Amanhecer ,Stephenie Meyer,Intrínseca,3.9,82,Suspense,Baixa
Território Lovecraft,Matt Ruff,Intrínseca,3.8,950,Suspense,Baixa
O Servo dos Ossos,Anne Rice,Rocco,3.8,528,Suspense,Baixa
O Desgosto de August,Brittany Cavallaro,Rocco,3.8,70,Suspense,Baixa
Corrupt,Penelope Douglas,The,3.8,536,Suspense,Baixa
Selvagens,Don Winslow,Intrínseca,3.8,987,Suspense,Baixa
O Caso Caravaggio ,Daniel Silva,Harper,3.8,157,Suspense,Baixa
O Fio do Bisturi,Tess Gerritsen,HarperCollins,3.8,947,Suspense,Baixa
Um caso de necessidade,Michael Crichton,Rocco,3.8,75,Suspense,Baixa
Um Estudo em Charlotte,Brittany Cavallaro,Rocco,3.8,859,Suspense,Baixa
O Moço Loiro,Joaquim Manuel de Macedo,Martin,3.8,444,Suspense,Baixa
Zoo,James Patterson,Editora,3.8,665,Suspense,Baixa
Homeland: Como Tudo Começou,Andrew Kaplan,Intrínseca,3.8,256,Suspense,Baixa
Revenge - Treinamento Para Vingança,Jesse Lasky,Planeta,3.8,365,Suspense,Baixa
A Desconhecida,Mary Kubica,Planeta,3.8,368,Suspense,Baixa
A Garota Inglesa,Daniel Silva,Arqueiro,3.8,152,Suspense,Baixa
Lua de Mel,James Patterson,Arqueiro,3.8,683,Suspense,Baixa
Bela Gentileza,Diane Hoh,Rocco,3.8,124,Suspense,Baixa
Território Lovecraft,Matt Ruff,Intrínseca,3.8,950,Suspense,Baixa
Única Filha, Anna Snoekstra ,HarperCollins,3.8,866,Suspense,Baixa
A Herdeira,Daniel Silva,HarperCollins,3.8,79,Suspense,Baixa
Tempo Estranho,Joe Hill,HarperCollins,3.8,189,Suspense,Baixa
Ninguém Pode Saber,Karin Slaughter,HarperCollins,3.8,373,Suspense,Baixa
O Estranho,Camilla Läckberg,Planeta,3.8,251,Suspense,Baixa
O Caso do Marquês Desaparecido,Nancy Springer,Verus,3.8,472,Suspense,Baixa
Advogado do Diabo,Jonathan Maberry,HarperCollins,3.7,123,Suspense,Baixa
O Nome da Estrela (The Name of the Star),Maureen Johnson,Rocco,3.7,409,Suspense,Baixa
A Sonâmbula,Diane Hoh,Rocco,3.7,139,Suspense,Baixa
O Canto dos Segredos,Tana French,Rocco,3.7,58,Suspense,Baixa
Atração Fatal,Diane Hoh,Rocco,3.7,77,Suspense,Baixa
Desejos Macabros,Diane Hoh,Rocco,3.7,93,Suspense,Baixa
O Pesadelo,Lars Kepler,Intrínseca,3.7,726,Suspense,Baixa
O Testamento,John Grisham,Rocco,3.7,888,Suspense,Baixa
A essência do mal,Luca D'Andrea,Intrínseca,3.7,696,Suspense,Baixa
Inspeção,Josh Malerman,Intrínseca,3.7,390,Suspense,Baixa
Em Águas Profundas,Patricia Highsmith,Intrínseca,3.7,100,Suspense,Baixa
Você Está Sendo Vigiado,Gregg Hurwitz,Arqueiro,3.7,812,Suspense,Baixa
A Profecia do Paraíso,Robert Browne,Planeta,3.7,99,Suspense,Baixa
Dexter Está Morto,Jeff Lindsay,Planeta,3.7,386,Suspense,Baixa
Uma Mentira Perfeita,Lisa Scottoline,HarperCollins,3.7,200,Suspense,Baixa
O Dom,Robert Ovies,Verus,3.7,184,Suspense,Baixa
Bodas de sangue,Pierre Lemaitre,Gutenberg,3.7,129,Suspense,Baixa
A jangada,Júlio Verne,Planeta,3.7,112,Suspense,Baixa
A Voz no Espelho,Diane Hoh,Rocco,3.6,77,Suspense,Baixa
Os Crimes do Monograma,Sophie Hannah,Nova,3.6,960,Suspense,Baixa
O Último Evangelho,David Gibbins,Planeta,3.6,84,Suspense,Baixa
Férias Infernais (Vacations from hell),Maureen Johnson,Galera,3.6,532,Suspense,Baixa
O Mistério do Relógio na Parede,John Bellairs,Galera,3.6,422,Suspense,Baixa
Os Justiceiros,Stephen King,Planeta,3.6,801,Suspense,Baixa
Não Voltarás,Hans Koppel,Verus,3.6,602,Suspense,Baixa
Em Um Bosque Muito Escuro,Ruth Ware,Rocco,3.6,527,Suspense,Baixa
A Outra Casa,Sophie Hannah,Rocco,3.6,155,Suspense,Baixa
A Caça,M.A. Bennett,Arqueiro,3.6,587,Suspense,Baixa
A Iniciação,Diane Hoh,Rocco,3.6,79,Suspense,Baixa
A exceção,Christian Jungersen,Intrínseca,3.6,188,Suspense,Baixa
Uma Mulher Perfeita,James Grippando,Casa,3.6,261,Suspense,Baixa
A Filha,Jane Shemilt,HarperCollins,3.6,343,Suspense,Baixa
A Marca do Assassino,Daniel Silva,Rocco,3.6,56,Suspense,Baixa
O Livro dos Horrores,Diane Hoh,Rocco,3.6,78,Suspense,Baixa
Fim de Semana Alucinante,R. L. Stine,Rocco,3.6,145,Suspense,Baixa
O Sussurro,Diane Hoh,Rocco,3.6,51,Suspense,Baixa
A Bíblia do diabo,Richard Dübell,Planeta,3.5,65,Suspense,Baixa
Caixão Fechado,Sophie Hannah,HarperCollins,3.5,150,Suspense,Baixa
A Verdade ou a Morte,Diane Hoh,Rocco,3.5,105,Suspense,Baixa
As Elizas,Sara Shepard,HarperCollins,3.5,198,Suspense,Baixa
Corpos Ocultos,Caroline Kepnes,Rocco,3.5,273,Suspense,Baixa
Todas as Garotas Desaparecidas,Megan Miranda,Verus,3.5,921,Suspense,Baixa
Todas as Garotas Desaparecidas,Megan Miranda,Verus,3.5,921,Suspense,Baixa
Verum,Courtney Cole,Verus,3.5,53,Suspense,Baixa
Noite de Tempestade,John Sandford,Arqueiro,3.5,176,Suspense,Baixa
Garotas Como Nós,Dana Mele,Universo,3.5,292,Suspense,Baixa
Dôssie Drácula,James Reese,Planeta,3.5,102,Suspense,Baixa
Eu Sei Onde Você Está,Claire Kendal,Intrínseca,3.5,565,Suspense,Baixa
O caso da mansão Deboën,Edgar Cantero,Intrínseca,3.5,497,Suspense,Baixa
Eu Sei Onde Você Está,Claire Kendal,Intrínseca,3.5,565,Suspense,Baixa
O Jogo da Mentira,Ruth Ware,Rocco,3.5,203,Suspense,Baixa
A Mãe Perfeita,Aimee Molloy,HarperCollins,3.5,160,Suspense,Baixa
Inigualável ,Alyson Noël,HarperCollins,3.5,213,Suspense,Baixa
Contos de Fadas Norte-Americanos,L. Frank Baum,Martin,3.5,113,Suspense,Baixa
Argo,Antonio Mendez,Intrínseca,3.5,527,Suspense,Baixa
Contágio,David Koepp,HarperCollins,3.5,82,Suspense,Baixa
A mão que te alimenta,A. J. Rich,Record,3.5,637,Suspense,Baixa
O Caso da Mansão Deboën,Edgar Cantero,Intrínseca,3.5,497,Suspense,Baixa
O Jantar,Herman Koch,Intrínseca,3.4,658,Suspense,Baixa
Querida Filha,Elizabeth Little,Rocco,3.4,52,Suspense,Baixa
O Sequestro,Diane Hoh,Rocco,3.4,56,Suspense,Baixa
Lição de Morte,Diane Hoh,Rocco,3.4,100,Suspense,Baixa
Os deixados para trás,Tom Perrotta,Intrínseca,3.4,701,Suspense,Baixa
Antes da Queda,Noah Hawley,Intrínseca,3.4,330,Suspense,Baixa
A Sombra da Lua,John Sandford,Arqueiro,3.4,354,Suspense,Baixa
Guerreiro Tigre,David Gibbins,Planeta,3.4,71,Suspense,Baixa
Os deixados para trás,Tom Perrotta,Intrínseca,3.4,701,Suspense,Baixa
O Sabá das Feiticeiras,John Updike,Rocco,3.4,51,Suspense,Baixa
A Namorada Perfeita,Karen Hamilton,Rocco,3.4,74,Suspense,Baixa
"Não Chore, Não",Mary Kubica,Planeta,3.3,271,Suspense,Baixa
Acerto de Contas,John Grisham,Arqueiro,3.3,81,Suspense,Baixa
O Manuscrito,Chris Pavone,Arqueiro,3.3,181,Suspense,Baixa
A Contrapartida,Uranio Bonoldi,Valentina,3.3,187,Suspense,Baixa
Uma garota de Muita Sorte,Jessica Knoll,Rocco,3.3,111,Suspense,Baixa
Vingança da Maré,Elizabeth Haynes,Intrínseca,3.3,570,Suspense,Baixa
Catfish,Lynda Throsby,AllBook,3.3,54,Suspense,Baixa
Aqueles Que Perdemos,Sheena Kamal,HarperCollins,3.2,72,Suspense,Baixa
Meninas Selvagens,Rory Power,Galera,3.2,601,Suspense,Baixa
Meninas selvagens,Rory Power,Galera,3.2,601,Suspense,Baixa
Tão Mais Bonita,Cara Hoffman,Intrínseca,3.2,267,Suspense,Baixa
A Nona Configuração,William Peter Blatty,Harper,3.1,684,Suspense,Baixa
Louras Zumbis,Brian James,Galera,3.1,587,Suspense,Baixa
Os Crimes do Mosaico,Giulio Leoni,Planeta,2.9,693,Suspense,Baixa
A Febre,Megan Abbott ,Intrínseca,2.9,977,Suspense,Baixa
