autor,titulo,abandonos,relendo,querem_ler,lendo,leram,genero_literario,genero,grau_popularidade
Kate Elizabeth Russell,Minha Sombria Vanessa,48,3,6,389,2,Suspense,Feminino,Baixa
Adam Christopher,Cidade nas Trevas,11,1,1,62,161,Suspense,Feminino,Baixa
Matt Ruff,Território Lovecraft,32,0,1,237,965,Suspense,Feminino,Baixa
Lucy Foley,A Última Festa (e-Book),87,3,8,527,5,Suspense,Feminino,Baixa
Lucy Foley,A Última Festa (e-Book),87,3,8,527,5,Suspense,Feminino,Baixa
Lucy Foley,A Última Festa,87,3,8,527,5,Suspense,Feminino,Baixa
Niklas Natt och Dag,1793,4,2,1,27,102,Suspense,Feminino,Baixa
Matt Ruff,Território Lovecraft,32,0,1,237,965,Suspense,Feminino,Baixa
C.J. Tudor,As Outras Pessoas,10,1,3,130,1,Suspense,Feminino,Baixa
C.J. Tudor,As Outras Pessoas,10,1,3,130,1,Suspense,Feminino,Baixa
Neil Gaiman,Coraline,204,68,27,1,33,Suspense,Feminino,Baixa
Josh Malerman,Malorie,5,1,3,168,1,Suspense,Feminino,Baixa
Neil Gaiman,Coraline,204,68,27,1,33,Suspense,Feminino,Baixa
Patricia Highsmith,Em Águas Profundas,0,0,32,5,48,Suspense,Feminino,Baixa
Joël Dicker,O Enigma do Quarto 622,0,0,306,107,45,Suspense,Feminino,Baixa
Joël Dicker,O Desaparecimento de Stephanie Mailer,25,3,5,174,1,Suspense,Feminino,Baixa
C.J. Tudor,O Que Aconteceu Com Annie,72,3,6,418,5,Suspense,Feminino,Baixa
Edgar Cantero,O Caso da Mansão Deboën,27,0,1,40,561,Suspense,Feminino,Baixa
Malin Persson Giolito,Areia Movediça,36,0,1,98,603,Suspense,Feminino,Baixa
C.J. Tudor,O que Aconteceu com Annie,72,3,6,418,5,Suspense,Feminino,Baixa
Gwenda Bond,Raízes do Mal,59,10,2,243,972,Suspense,Feminino,Baixa
Josh Malerman,Bird Box: Caixa de Pássaros,651,42,24,1,46,Suspense,Feminino,Baixa
Josh Malerman,Inspeção,22,0,2,66,432,Suspense,Feminino,Baixa
Chandler Baker,Rede de Sussurros,28,2,3,174,1,Suspense,Feminino,Baixa
Chandler Baker,Rede de Sussurros,28,2,3,174,1,Suspense,Feminino,Baixa
Chandler Baker,REDE DE SUSSURROS,28,2,3,174,1,Suspense,Feminino,Baixa
Lucy Foley,A Última Festa,87,3,8,527,5,Suspense,Feminino,Baixa
Delia Owens,Um Lugar Bem Longe Daqui,0,0,3,2,2,Suspense,Feminino,Baixa
C.J. Tudor,O Homem de Giz,296,12,17,1,18,Suspense,Feminino,Baixa
 Celeste Ng ,Pequenos incêndios por toda parte,158,4,8,381,5,Suspense,Feminino,Baixa
 Celeste Ng ,Tudo o que nunca contei,60,3,9,147,3,Suspense,Feminino,Baixa
Luca D'Andrea,A essência do mal,46,0,3,87,812,Suspense,Feminino,Baixa
Josh Malerman,Uma Casa No Fundo de Um Lago,94,2,4,197,5,Suspense,Feminino,Baixa
C.J. Tudor,O Homem de Giz,296,12,17,1,18,Suspense,Feminino,Baixa
Gillian Flynn,Objetos Cortantes,200,11,17,718,19,Suspense,Feminino,Baixa
Joël Dicker,O Desaparecimento de Stephanie Mailer,25,3,5,174,1,Suspense,Feminino,Baixa
Lynda La Plante,As Viúvas,6,0,1,44,299,Suspense,Feminino,Baixa
Edgar Cantero,O caso da mansão Deboën,27,0,1,40,561,Suspense,Feminino,Baixa
Claire Kendal,Eu Sei Onde Você Está,9,0,2,43,692,Suspense,Feminino,Baixa
 Celeste Ng ,Tudo o que nunca contei,60,3,9,147,3,Suspense,Feminino,Baixa
Clare Mackintosh,Deixei Você Ir,13,2,2,49,895,Suspense,Feminino,Baixa
Clare Mackintosh,Deixei Você Ir (e-Book),13,2,2,49,895,Suspense,Feminino,Baixa
 Celeste Ng ,Tudo o que nunca contei,60,3,9,147,3,Suspense,Feminino,Baixa
Noah Hawley,Antes da Queda,10,1,1,43,379,Suspense,Feminino,Baixa
Claire Kendal,Eu Sei Onde Você Está,9,0,2,43,692,Suspense,Feminino,Baixa
Allen Eskens,A Vida Que Enterramos,4,2,1,24,568,Suspense,Feminino,Baixa
Allen Eskens,A Vida Que Enterramos,4,2,1,24,568,Suspense,Feminino,Baixa
Neil Gaiman,Lugar Nenhum,218,20,9,468,8,Suspense,Feminino,Baixa
Erik Larson,O demônio na Cidade Branca,34,0,1,77,386,Suspense,Feminino,Baixa
James Frey,Colheita,0,0,175,1,49,Suspense,Feminino,Baixa
Moïra Fowley-Doyle,Temporada de acidentes,38,0,2,62,2,Suspense,Feminino,Baixa
Josh Malerman,Caixa de Pássaros,651,42,24,1,46,Suspense,Feminino,Baixa
Gillian Flynn,Objetos Cortantes ,200,11,17,718,19,Suspense,Feminino,Baixa
Becca Fitzpatrick,Gelo Negro,73,7,5,149,5,Suspense,Feminino,Baixa
Gillian Flynn,Lugares Escuros,167,3,7,333,6,Suspense,Feminino,Baixa
Megan Abbott ,A Febre,88,2,1,62,1,Suspense,Feminino,Baixa
Gillian Flynn,Lugares Escuros,167,3,7,333,6,Suspense,Feminino,Baixa
Josh Malerman,Caixa de Pássaros,651,42,24,1,46,Suspense,Feminino,Baixa
Gillian Flynn,Sharp Objects: Objetos Cortantes,11,1,852,61,1,Suspense,Feminino,Baixa
Josh Malerman,Caixa de Pássaros: Bird Box,651,42,24,1,46,Suspense,Feminino,Baixa
Andrew Kaplan,Homeland: Como Tudo Começou,26,0,456,35,395,Suspense,Feminino,Baixa
Elizabeth Haynes,Restos Humanos,75,3,2,65,1,Suspense,Feminino,Baixa
Robert W. Chambers,O Rei de Amarelo,341,6,4,569,4,Suspense,Feminino,Baixa
A.S.A. Harrison,A Mulher Silenciosa,95,2,2,103,2,Suspense,Feminino,Baixa
Don Winslow,O Inverno de Frankie Machine,8,0,358,7,195,Suspense,Feminino,Baixa
Gillian Flynn,Garota Exemplar,1,25,43,2,36,Suspense,Feminino,Baixa
Rick Riordan,A Marca de Atena,472,90,56,1,57,Suspense,Feminino,Baixa
Jason Reynolds,Fantasma,1,1,36,2,12,Suspense,Feminino,Baixa
Robert W. Chambers,O Rei de Amarelo,341,6,4,569,4,Suspense,Feminino,Baixa
Rick Riordan,A Casa de Hades,296,76,16,1,47,Suspense,Feminino,Baixa
Gillian Flynn,Garota Exemplar,1,25,43,2,36,"O Problema É: Se Não Foi Nick, Onde Está Amy? E Por Que Todas As Pistas Apontam Para Ele?Suspense E Mistério",Feminino,Baixa
Rick Riordan,A Marca de Atena,472,90,56,1,57,Suspense,Feminino,Baixa
Stephen Rebello ,Alfred Hitchcock e os bastidores de Psicose,25,2,761,43,590,Suspense,Feminino,Baixa
Elizabeth Haynes,No Escuro,72,2,4,121,4,Suspense,Feminino,Baixa
Gillian Flynn,Garota Exemplar,1,25,43,2,36,"O Problema É: Se Não Foi Nick, Onde Está Amy? E Por Que Todas As Pistas Apontam Para Ele?Suspense E Mistério",Feminino,Baixa
Franck Thilliez,A Síndrome E,28,0,1,47,1,Suspense,Feminino,Baixa
Don Winslow,Kings of Cool,14,0,314,15,263,Suspense,Feminino,Baixa
Franck Thilliez,Gataca,5,1,987,29,595,Suspense,Feminino,Baixa
Elizabeth Haynes,Vingança da Maré,28,1,1,31,779,Suspense,Feminino,Baixa
Herman Koch,O Jantar,24,1,935,33,888,Suspense,Feminino,Baixa
Becca Fitzpatrick,Finale,313,41,13,658,33,Suspense,Feminino,Baixa
Stephenie Meyer,Amanhecer,3,469,13,1,276,Suspense,Feminino,Baixa
Erin Morgenstern,O Circo da Noite,377,11,8,394,6,Suspense,Feminino,Baixa
Cara Hoffman,Tão Mais Bonita,60,1,864,33,419,Suspense,Feminino,Baixa
Tom Perrotta,Os deixados para trás,70,1,1,93,976,Suspense,Feminino,Baixa
Tom Perrotta,Os deixados para trás,70,1,1,93,976,Suspense,Feminino,Baixa
Erin Morgenstern,O Circo da Noite,377,11,8,394,6,Suspense,Feminino,Baixa
Don Winslow,Selvagens,90,3,1,58,1,Suspense,Feminino,Baixa
Antonio Mendez,Argo,78,2,917,55,794,Suspense,Feminino,Baixa
Stephenie Meyer,Amanhecer,3,469,13,1,276,Suspense,Feminino,Baixa
Lars Kepler,O Pesadelo,47,1,1,68,1,Suspense,Feminino,Baixa
Lars Kepler,O Hipnotista,127,1,2,166,3,Suspense,Feminino,Baixa
Gordon Reece,Ratos,36,3,2,74,2,Suspense,Feminino,Baixa
Rebecca James,Bela Maldade,71,3,3,95,5,Suspense,Feminino,Baixa
Stephenie Meyer,Amanhecer,3,469,13,1,276,Suspense,Feminino,Baixa
Stephenie Meyer,Amanhecer,3,469,13,1,276,Suspense,Feminino,Baixa
R. J. Ellory ,Uma Crença Silenciosa em Anjos,72,1,1,74,1,Suspense,Feminino,Baixa
Stephenie Meyer,Amanhecer,3,469,13,1,276,Suspense,Feminino,Baixa
Stephenie Meyer,Amanhecer ,3,469,13,1,276,Suspense,Feminino,Baixa
Christian Jungersen,A exceção,25,0,237,15,275,Suspense,Feminino,Baixa
Paulo Coelho,O Demônio e a Srta. Prym,317,17,1,95,15,Suspense,Feminino,Baixa
Joe Hill,O Pacto,283,13,5,290,8,Suspense,Feminino,Baixa
Anne Fortier,Julieta,356,22,4,415,8,Suspense,Feminino,Baixa
Dan Brown,O Símbolo Perdido,1,112,66,2,129,Suspense,Feminino,Baixa
Dan Brown,O Símbolo Perdido,1,112,66,2,129,Suspense,Feminino,Baixa
Dan Brown,Anjos e Demônios,2,131,65,2,207,Suspense,Feminino,Baixa
Harlan Coben,Confie em Mim,243,19,9,480,19,Suspense,Feminino,Baixa
Dan Brown,O Símbolo Perdido,1,112,66,2,129,Suspense,Feminino,Baixa
Harlan Coben,Não Conte a Ninguém,391,29,13,873,32,Suspense,Feminino,Baixa
Harlan Coben,Desaparecido Para Sempre,122,13,6,294,11,Suspense,Feminino,Baixa
Dan Brown,O Símbolo Perdido,1,112,66,2,129,Suspense,Feminino,Baixa
James Clavell,Xógum,92,19,1,133,2,Suspense,Feminino,Baixa
Jeffrey Archer,Caim e Abel,18,4,382,22,1,Suspense,Feminino,Baixa
Dan Brown,Ponto de Impacto,1,38,33,1,92,Suspense,Feminino,Baixa
Dan Brown,Anjos e Demônios,2,131,65,2,207,Suspense,Feminino,Baixa
Dan Brown,O Código Da Vinci,4,179,75,2,276,Suspense,Feminino,Baixa
Dan Brown,Ponto de Impacto,1,38,33,1,92,Suspense,Feminino,Baixa
Dan Brown,O Código Da Vinci,4,179,75,2,276,Suspense,Feminino,Baixa
Dan Brown,Anjos e Demônios,2,131,65,2,207,Suspense,Feminino,Baixa
Jason Matthews,Palácio da traição,4,1,976,12,44,Suspense,Feminino,Baixa
Harlan Coben,Não Há Segunda Chance,5,1,3,50,1,Suspense,Feminino,Baixa
Harlan Coben,Não fale com estranhos,46,3,4,196,4,Suspense,Feminino,Baixa
Kate Morton,A prisioneira do tempo,8,0,1,43,149,Suspense,Feminino,Baixa
Camilla Läckberg,A Gaiola de Ouro,6,1,2,46,697,Suspense,Feminino,Baixa
Harlan Coben,Custe O Que Custar,0,0,556,23,101,Suspense,Feminino,Baixa
Harlan Coben,Desaparecido para Sempre,122,13,6,294,11,Suspense,Feminino,Baixa
Harlan Coben,Custe O Que Custar,0,0,556,23,101,Suspense,Feminino,Baixa
Dan Brown,A Origem,155,15,8,931,11,Suspense,Feminino,Baixa
M.A. Bennett,A Caça,12,0,2,44,694,Suspense,Feminino,Baixa
Harlan Coben,Até o Fim,5,0,2,65,1,Suspense,Feminino,Baixa
Lucinda Riley,A Carta Secreta,6,0,1,33,665,Suspense,Feminino,Baixa
Ken Follett,Tripla espionagem,5,1,1,30,593,Suspense,Feminino,Baixa
Harlan Coben,Não conte a ninguém,391,29,13,873,32,Suspense,Feminino,Baixa
Harlan Coben,Quando ela se foi,141,13,5,268,10,Suspense,Feminino,Baixa
Daniel Cole,Marionete,1,0,1,42,406,Suspense,Feminino,Baixa
Harlan Coben,Alta Tensão,122,5,5,224,7,Suspense,Feminino,Baixa
Harlan Coben,Confie em Mim,243,19,9,480,19,Suspense,Feminino,Baixa
John Grisham,A Firma,26,1,1,71,2,Suspense,Feminino,Baixa
Harlan Coben,Cilada,155,10,7,295,13,Suspense,Feminino,Baixa
Ken Follett,Uma Fortuna Perigosa,11,0,1,33,811,Suspense,Feminino,Baixa
Harlan Coben,Quebra de Confiança,38,5,4,145,6,Suspense,Feminino,Baixa
Harlan Coben,Apenas Um Olhar,15,0,2,86,1,Suspense,Feminino,Baixa
John Grisham,Acerto de Contas,2,0,528,12,84,Suspense,Feminino,Baixa
Christopher Reich,O Golpe,1,0,478,10,68,Suspense,Feminino,Baixa
A.J. Finn,A mulher na janela,221,8,11,831,12,Suspense,Feminino,Baixa
A.J. Finn,A Mulher Na Janela,221,8,11,831,12,Suspense,Feminino,Baixa
Jason Matthews,Operação Red Sparrow,157,1,3,162,1,Suspense,Feminino,Baixa
Ken Follett,Contagem Regressiva,7,1,1,30,801,Suspense,Feminino,Baixa
Harlan Coben,Volta Para Casa,7,0,2,44,1,Suspense,Feminino,Baixa
Kate Morton,O Jardim Esquecido,12,1,2,42,685,Suspense,Feminino,Baixa
Ken Follett,O Buraco da Agulha,58,2,3,137,3,Suspense,Feminino,Baixa
Michel Bussi,Ninfeias Negras,50,1,3,99,1,Suspense,Feminino,Baixa
Harlan Coben,A Promessa,13,5,5,67,2,Suspense,Feminino,Baixa
Ken Follett,A Chave de Rebecca,28,1,2,49,1,Suspense,Feminino,Baixa
Harlan Coben,A Grande Ilusão,7,2,2,77,2,Suspense,Feminino,Baixa
Kate Morton,A Casa do Lago,27,0,2,50,605,Suspense,Feminino,Baixa
Dan Brown,Origem,155,15,8,931,11,Suspense,Feminino,Baixa
Harlan Coben,Não Fale Com Estranhos,46,3,4,196,4,Suspense,Feminino,Baixa
Dan Brown,O Código Da Vinci,4,179,75,2,276,Suspense,Feminino,Baixa
Ken Follett,O Homem de São Petersburgo,11,1,2,51,1,Suspense,Feminino,Baixa
Joe Hill,Amaldiçoado ,283,13,5,290,8,Suspense,Feminino,Baixa
Harlan Coben,A Toda Prova,9,1,1,14,1,Suspense,Feminino,Baixa
Harlan Coben,Que Falta Você Me Faz,21,2,3,108,2,Suspense,Feminino,Baixa
Chris Pavone,O Manuscrito,38,1,441,26,247,Suspense,Feminino,Baixa
James Patterson,Zoo,18,2,1,44,870,Suspense,Feminino,Baixa
Daniel Silva,A Garota Inglesa,8,0,423,15,233,Suspense,Feminino,Baixa
Harlan Coben,Detalhe Final,7,1,1,41,1,Suspense,Feminino,Baixa
John Sandford,Terra Sem Lei,2,1,264,5,168,Suspense,Feminino,Baixa
Jason Matthews,Roleta Russa,157,1,3,162,1,Suspense,Feminino,Baixa
Anne Fortier,Julieta,356,22,4,415,8,Suspense,Feminino,Baixa
Kimberly McCreight,Reconstruindo Amelia,57,0,3,111,3,Suspense,Feminino,Baixa
Joe Hill,Nosferatu,59,4,3,231,2,Suspense,Feminino,Baixa
Daniel Silva,O Desertor,1,0,256,15,166,Suspense,Feminino,Baixa
James Patterson,"Corra, Alex Cross",7,0,584,18,496,Suspense,Feminino,Baixa
Harlan Coben,Um Passo em Falso,7,3,1,50,1,Suspense,Feminino,Baixa
Dan Brown,Inferno,1,58,23,2,45,Suspense,Feminino,Baixa
James Patterson,Lua de Mel,13,0,855,23,1,Suspense,Feminino,Baixa
Dan Brown,Inferno,1,58,23,2,45,Suspense,Feminino,Baixa
Harlan Coben,O Preço da Vitória,10,2,2,37,2,Suspense,Feminino,Baixa
John Sandford,Noite de Tempestade,13,0,504,10,267,Suspense,Feminino,Baixa
Daniel Silva,Retrato de Uma Espiã,2,1,398,12,210,Suspense,Feminino,Baixa
James Patterson,8ª Confissão,4,0,734,14,553,Suspense,Feminino,Baixa
Harlan Coben,Uma Questão de Segundos,13,3,1,46,2,Suspense,Feminino,Baixa
Harlan Coben,O Inocente,28,5,3,113,3,Suspense,Feminino,Baixa
John Sandford,A Sombra da Lua,19,0,631,18,546,Suspense,Feminino,Baixa
Harlan Coben,Jogada Mortal,26,1,2,71,4,Suspense,Feminino,Baixa
James Patterson,6º Alvo,3,0,958,17,807,Suspense,Feminino,Baixa
Gregg Hurwitz,Você Está Sendo Vigiado,31,0,1,41,1,Suspense,Feminino,Baixa
Harlan Coben,Refúgio,26,4,3,73,4,Suspense,Feminino,Baixa
Daniel Silva,O Caso Rembrandt,15,0,510,14,401,Suspense,Feminino,Baixa
James Patterson,7° Céu,5,0,951,15,872,Suspense,Feminino,Baixa
Dan Brown,O Código Da Vinci,4,179,75,2,276,Suspense,Feminino,Baixa
Harlan Coben,Quando Ela Se Foi,141,13,5,268,10,Suspense,Feminino,Baixa
James Patterson,4 de Julho,26,0,1,42,2,Suspense,Feminino,Baixa
Harlan Coben,Alta Tensão,122,5,5,224,7,Suspense,Feminino,Baixa
Harlan Coben,Quebra de Confiança,38,5,4,145,6,Suspense,Feminino,Baixa
James Patterson,5º Cavaleiro,7,0,1,26,1,Suspense,Feminino,Baixa
Harlan Coben,Cilada,155,10,7,295,13,Suspense,Feminino,Baixa
Anne Fortier,Julieta,356,22,4,415,8,Suspense,Feminino,Baixa
Harlan Coben,Desaparecido Para Sempre,122,13,6,294,11,Suspense,Feminino,Baixa
Dan Brown,O Símbolo Perdido,1,112,66,2,129,Suspense,Feminino,Baixa
Joe Hill,A Estrada da Noite,880,20,6,583,15,Suspense,Feminino,Baixa
Dan Brown,Ponto De Impacto,1,38,33,1,92,Suspense,Feminino,Baixa
Dan Brown,Anjos e Demônios,2,131,65,2,207,Suspense,Feminino,Baixa
Colleen Hoover,Verity,25,3,8,285,9,Suspense,Feminino,Baixa
Colleen Hoover,Verity,25,3,8,285,9,Suspense,Feminino,Baixa
Rory Power,Meninas Selvagens,19,1,3,105,524,Suspense,Feminino,Baixa
Rory Power,Meninas selvagens,19,1,3,105,524,Suspense,Feminino,Baixa
A. J. Rich,A mão que te alimenta,12,0,2,25,727,Suspense,Feminino,Baixa
Colleen Hoover,Nunca Jamais,5,1,2,23,1,Suspense,Feminino,Baixa
Melissa E. Hurst,À Beira da Eternidade,2,0,1,10,206,Suspense,Feminino,Baixa
Karen M. McManus,Mortos Não Contam Segredos,12,1,4,58,1,Suspense,Feminino,Baixa
Karen M. McManus,Um de Nós Está Mentindo,203,9,13,540,10,Suspense,Feminino,Baixa
Andrea Portes,Liberdade,1,0,74,2,15,Suspense,Feminino,Baixa
John Bellairs,O Mistério do Relógio na Parede,6,1,422,19,711,Suspense,Feminino,Baixa
Meg Cabot,A Terra das Sombras,285,81,7,320,42,Suspense,Feminino,Baixa
Kami Garcia,Imaculada,1,0,324,7,129,Suspense,Feminino,Baixa
Tony Abbott,A Pedra Proibida,1,0,170,4,13,Suspense,Feminino,Baixa
Maureen Johnson,Férias Infernais (Vacations from hell),15,1,1,42,787,Suspense,Feminino,Baixa
Michelle Hodkin,A Vingança de Mara Dyer,21,1,2,51,3,Suspense,Feminino,Baixa
