autor,titulo,abandonos,relendo,querem_ler,lendo,leram,genero_literario,genero,grau_popularidade
Rob Reger,"Emily, The Strange: Duas Vezes Estranha",4,1,645,10,119,Suspense,Feminino,Baixa
Kami Garcia,Inquebrável ,4,1,614,13,439,Suspense,Feminino,Baixa
Jessica Warman,Limiar,8,1,960,22,529,Suspense,Feminino,Baixa
Rob Reger,"Emily, The Strange: Os Dias Perdidos",16,2,1,26,541,Suspense,Feminino,Baixa
Scott Westerfeld,Amores Infernais,61,4,2,86,3,Suspense,Feminino,Baixa
Kristin Cast,Beijos Infernais (Kisses from hell),40,3,2,61,2,Suspense,Feminino,Baixa
Meg Cabot,Formaturas Infernais (Prom nights from hell),1,44,9,497,51,Suspense,Feminino,Baixa
L. J. Smith,A Fúria,613,26,8,295,52,Suspense,Feminino,Baixa
Brian James,Louras Zumbis,17,0,809,9,797,Suspense,Feminino,Baixa
L. J. Smith,O Despertar,1,91,8,830,103,Suspense,Feminino,Baixa
L. J. Smith,O Confronto,741,36,7,412,63,Suspense,Feminino,Baixa
Meg Cabot,A Terra das Sombras,285,81,7,320,42,Suspense,Feminino,Baixa
Meg Cabot,A Terra das Sombras,285,81,7,320,42,Suspense,Feminino,Baixa
Brittany Cavallaro,O Desgosto de August,0,0,646,11,57,Suspense,Feminino,Baixa
Benjamin Black,Morte No Verão,1,0,479,5,2,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Cálice de Fogo,1,700,86,4,350,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Ordem da Fênix,1,629,94,4,327,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Enigma do Príncipe,606,481,99,2,326,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e as Relíquias da Morte,715,688,101,2,320,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Prisioneiro de Azkaban,737,609,58,3,376,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Câmara Secreta,954,762,40,4,400,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Pedra Filosofal,1,1,50,6,466,Suspense,Feminino,Baixa
Rebecca Scherm,Ponto Cego,2,0,358,5,9,Suspense,Feminino,Baixa
Sara Shepard,Os Amadores,0,1,252,4,58,Suspense,Feminino,Baixa
Brittany Cavallaro,Um Estudo em Charlotte,39,1,2,75,923,Suspense,Feminino,Baixa
Sandra Brown,Letal,1,0,213,5,133,Suspense,Feminino,Baixa
Monica Hesse,A Garota do Casaco Azul,2,1,1,12,75,Suspense,Feminino,Baixa
Robert Galbraith,Branco Letal,9,0,1,120,1,Suspense,Feminino,Baixa
Robert Galbraith,Branco Letal,9,0,1,120,1,Suspense,Feminino,Baixa
Ruth Ware,O Jogo da Mentira,7,0,1,14,241,Suspense,Feminino,Baixa
Sloane Crosley,O Fecho,0,0,476,1,1,Suspense,Feminino,Baixa
Karen Hamilton,A Namorada Perfeita,0,0,745,2,86,Suspense,Feminino,Baixa
Sophie Hannah,O Portador,1,0,472,0,9,Suspense,Feminino,Baixa
Caroline Kepnes,Corpos Ocultos,8,0,1,47,314,Suspense,Feminino,Baixa
Caroline Kepnes,Você,160,3,2,230,2,Suspense,Feminino,Baixa
Anne Rice,Príncipe Lestat e Os Reinos de Atlântida,1,0,1,27,129,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Prisioneiro de Azkaban,737,609,58,3,376,Suspense,Feminino,Baixa
Mindy Mejia,Tudo Que Você Quiser Que Eu Seja,2,0,1,11,195,Suspense,Feminino,Baixa
Henry Fielding,Tom Jones,43,1,927,58,513,Suspense,Feminino,Baixa
James Rollins,Sangue Inocente,3,0,1,21,106,Suspense,Feminino,Baixa
Tana French,O Canto dos Segredos,1,0,221,9,78,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Câmara Secreta,954,762,40,4,400,Suspense,Feminino,Baixa
Elizabeth Little,Querida Filha,1,0,201,6,62,Suspense,Feminino,Baixa
Tom Cooper,Os Saqueadores,0,0,97,1,6,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Pedra Filosofal,1,1,50,6,466,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Câmara Secreta,954,762,40,4,400,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Cálice de Fogo,1,700,86,4,350,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Ordem da Fênix,1,629,94,4,327,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Enigma do Príncipe,606,481,99,2,326,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e as Relíquias da Morte,715,688,101,2,320,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Pedra Filosofal,1,1,50,6,466,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Câmara Secreta,954,762,40,4,400,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Ordem da Fênix,1,629,94,4,327,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e as Relíquias da Morte,715,688,101,2,320,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Cálice de Fogo,1,700,86,4,350,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Prisioneiro de Azkaban,737,609,58,3,376,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Câmara Secreta,954,762,40,4,400,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Prisioneiro de Azkaban,737,609,58,3,376,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Ordem da Fênix,1,629,94,4,327,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Enigma do Príncipe,606,481,99,2,326,Suspense,Feminino,Baixa
Ruth Ware,A Mulher Na Cabine 10,92,0,4,191,3,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Pedra Filosofal ,1,1,50,6,466,Suspense,Feminino,Baixa
Jessica Knoll,Uma garota de Muita Sorte,6,0,444,11,155,Suspense,Feminino,Baixa
Sophie Hannah,A Outra Casa,2,0,660,13,197,Suspense,Feminino,Baixa
Ruth Ware,Em Um Bosque Muito Escuro,4,0,2,15,631,Suspense,Feminino,Baixa
Sara Shepard,Os Segredos de Ali,11,0,967,30,626,Suspense,Feminino,Baixa
Sara Shepard,Arrasadoras,1,0,1,13,704,Suspense,Feminino,Baixa
Copi,O uruguaio,0,0,73,3,12,Suspense,Feminino,Baixa
Sara Shepard,Caça ao Tesouro,2,0,511,2,310,Suspense,Feminino,Baixa
Maureen Johnson,O Nome da Estrela (The Name of the Star),15,1,946,27,581,Suspense,Feminino,Baixa
Sara Shepard,Letais,1,0,1,8,563,Suspense,Feminino,Baixa
Sara Shepard,Implacáveis,10,3,1,14,1,Suspense,Feminino,Baixa
Sara Shepard,Estonteantes,2,0,1,18,913,Suspense,Feminino,Baixa
James Rollins,O Evangelho de Sangue,1,1,578,36,248,Suspense,Feminino,Baixa
Sara Shepard,Devastadoras,2,0,1,14,819,Suspense,Feminino,Baixa
Caroline Kepnes,Você,160,3,2,230,2,Suspense,Feminino,Baixa
Sara Shepard,Os Segredos Mais Secretos das Pretty Little Liars,40,0,1,40,1,Suspense,Feminino,Baixa
Sara Shepard,Traiçoeiras,9,0,1,23,1,Suspense,Feminino,Baixa
Sir Walter Scott,O Talismã,3,0,78,0,37,Suspense,Feminino,Baixa
Sara Shepard,Impiedosas,28,1,2,47,3,Suspense,Feminino,Baixa
Duane Swierczynski,A Loura,1,1,29,0,10,Suspense,Feminino,Baixa
Chuck Hogan,Noite Eterna,7,0,1,35,1,Suspense,Feminino,Baixa
Sara Shepard,Perigosas,27,0,2,32,2,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e As Relíquias da Morte,715,688,101,2,320,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Enigma do Príncipe,606,481,99,2,326,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Ordem da Fênix,1,629,94,4,327,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Cálice De Fogo,1,700,86,4,350,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Prisioneiro de Azkaban,737,609,58,3,376,Suspense,Feminino,Baixa
Ken Follett,Os Pilares da Terra,174,17,8,822,6,Suspense,Feminino,Baixa
Sara Shepard,Impecáveis,201,3,3,209,9,Suspense,Feminino,Baixa
Ildefonso Falcones,A Mão de Fátima,4,0,261,11,119,Suspense,Feminino,Baixa
Belinda Starling,O Diário de Dora Damage,1,0,60,4,19,Suspense,Feminino,Baixa
André Vianco,O Caso Laura,39,2,1,55,2,Suspense,Feminino,Baixa
Sara Shepard,Perfeitas,107,3,3,158,7,Suspense,Feminino,Baixa
Sara Shepard,Inacreditáveis,78,3,3,112,6,Suspense,Feminino,Baixa
Sara Shepard,Perversas,67,3,3,92,4,Suspense,Feminino,Baixa
Tana French,Dentro do Espelho,1,0,240,9,52,Suspense,Feminino,Baixa
Sara Shepard,Destruidoras,28,1,3,71,4,Suspense,Feminino,Baixa
John Grisham,A Firma,26,1,1,71,2,Suspense,Feminino,Baixa
Katherine Neville,O Enigma do Oito,100,2,1,93,1,Suspense,Feminino,Baixa
Josh Bazell,Sinuca de Bico,3,0,42,0,40,Suspense,Feminino,Baixa
Sara Shepard,Maldosas,357,26,5,443,14,Suspense,Feminino,Baixa
Michael Crichton,Latitudes Piratas,3,0,201,0,107,Suspense,Feminino,Baixa
Janet Evanovich,Duas Vidas Por Um Fio,0,0,107,1,57,Suspense,Feminino,Baixa
James Patterson,3º Grau,1,2,911,17,615,Suspense,Feminino,Baixa
Guillermo del Toro,A Queda,26,3,1,72,1,Suspense,Feminino,Baixa
Michael Crichton,Latitudes Piratas,0,0,1,0,1,Suspense,Feminino,Baixa
Neil Gaiman,Coraline : Graphic Novel,204,68,27,1,33,Suspense,Feminino,Baixa
Ruth Rendell,Vamos Passear no Bosque,4,0,60,0,29,Suspense,Feminino,Baixa
Guillermo del Toro,Noturno,208,5,2,214,3,Suspense,Feminino,Baixa
Kate Morton,O Jardim Secreto de Eliza,12,1,2,42,685,Suspense,Feminino,Baixa
James Patterson,2ª Chance,4,0,875,17,699,Suspense,Feminino,Baixa
Robert Ludlum,A Identidade Bourne,43,1,734,68,1,Suspense,Feminino,Baixa
Anne Rice,A Hora das Bruxas,268,19,4,241,4,Suspense,Feminino,Baixa
Sandra Brown,O Álibi,9,0,261,14,363,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e as Relíquias da Morte,715,688,101,2,320,Suspense,Feminino,Baixa
James Patterson,1º a Morrer,12,0,1,21,1,Suspense,Feminino,Baixa
James Patterson,Um Desafio para Cross,5,0,512,5,362,Suspense,Feminino,Baixa
Gillian Flynn,Na Própria Carne,200,11,17,718,19,Suspense,Feminino,Baixa
chris priestley,Contos de Terror do Tio Montague,0,0,41,1,13,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e as Relíquias da Morte,715,688,101,2,320,Suspense,Feminino,Baixa
Sandra Brown,Calafrio,3,1,665,5,505,Suspense,Feminino,Baixa
Philip K. Dick,O Caçador de Andróides,14,4,1,56,1,Suspense,Feminino,Baixa
Max Mallmann,Síndrome de quimera,0,0,35,0,59,Suspense,Feminino,Baixa
Eva Ibbotson,Jornada pelo Rio Mar,19,1,101,23,463,Suspense,Feminino,Baixa
Julian Barnes ,Arthur & George,0,0,44,0,43,Suspense,Feminino,Baixa
Júlio Verne,A Ilha Misteriosa,141,13,4,224,4,Suspense,Feminino,Baixa
José Flávio Morais,Sete Contos de Arrepiar,0,0,7,0,11,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Enigma do Príncipe,606,481,99,2,326,Suspense,Feminino,Baixa
David Baldacci,Por Uma Fração de Segundo,0,0,131,2,70,Suspense,Feminino,Baixa
Diane Hoh,A Voz no Espelho,0,0,47,1,144,Suspense,Feminino,Baixa
Diane Hoh,O Livro dos Horrores,2,0,68,1,134,Suspense,Feminino,Baixa
Robert Ludlum,A Supremacia Bourne,7,1,424,13,435,Suspense,Feminino,Baixa
Jane Dunn,Elizabeth & Mary,0,0,241,7,37,Suspense,Feminino,Baixa
Diane Hoh,O Sussurro,3,0,55,1,97,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Ordem da Fênix,1,629,94,4,327,Suspense,Feminino,Baixa
R. L. Stine,Fim de Semana Alucinante,2,0,112,0,303,Suspense,Feminino,Baixa
Neil Gaiman,Coraline,204,68,27,1,33,Suspense,Feminino,Baixa
Diane Hoh,O Sequestro,2,0,40,1,102,Suspense,Feminino,Baixa
Paulo Coelho,O Demônio e a Srta. Prym,317,17,1,95,15,Suspense,Feminino,Baixa
John Grisham,Contos Legais,2,0,16,1,17,Suspense,Feminino,Baixa
Daniel Silva,O Artista da Morte,1,0,258,7,109,Suspense,Feminino,Baixa
Sandro Veronesi,A força do passado,0,0,11,0,3,Suspense,Feminino,Baixa
R. L. Stine,Não se esqueça de mim!,1,1,59,1,87,Suspense,Feminino,Baixa
James McKean,Quattrocento,2,0,47,2,14,Suspense,Feminino,Baixa
R. L. Stine,Festa de Halloween,4,0,137,1,585,Suspense,Feminino,Baixa
Diane Hoh,O Grito Silencioso,3,1,50,3,222,Suspense,Feminino,Baixa
Diane Hoh,Atração Fatal,1,1,38,0,142,Suspense,Feminino,Baixa
Michael Crichton,Um caso de necessidade,1,0,64,1,113,Suspense,Feminino,Baixa
Joseph Finder,Crimes em Primeiro Grau,4,1,88,4,93,Suspense,Feminino,Baixa
Sandra Brown,A Troca,1,0,144,1,207,Suspense,Feminino,Baixa
Joy Fielding,DESAFIO MORTAL,0,0,15,1,21,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Cálice de Fogo,1,700,86,4,350,Suspense,Feminino,Baixa
Ken Follett,Código Explosivo,7,1,1,30,801,Suspense,Feminino,Baixa
Diane Hoh,A Iniciação,0,0,51,3,147,Suspense,Feminino,Baixa
Diane Hoh,Desejos Macabros,3,2,52,0,197,Suspense,Feminino,Baixa
Daniel Silva,A Temporada das Marchas,1,0,61,1,49,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e a Câmara Secreta,954,762,40,4,400,Suspense,Feminino,Baixa
Robert Ludlum,A Identidade Bourne,43,1,734,68,1,Suspense,Feminino,Baixa
Diane Hoh,Lição de Morte,0,0,47,1,171,Suspense,Feminino,Baixa
Diane Hoh,A Verdade ou a Morte,1,0,65,1,223,Suspense,Feminino,Baixa
J.K. Rowling ,Harry Potter e o Prisioneiro de Azkaban,737,609,58,3,376,Suspense,Feminino,Baixa
Diane Hoh,A Sonâmbula,3,1,52,2,259,Suspense,Feminino,Baixa
Diane Hoh,Bela Gentileza,2,1,46,1,245,Suspense,Feminino,Baixa
William Boyd,Armadilho,1,0,11,0,10,Suspense,Feminino,Baixa
John Grisham,O Testamento,36,0,596,29,1,Suspense,Feminino,Baixa
Daniel Silva,A Marca do Assassino,4,0,142,4,86,Suspense,Feminino,Baixa
John Grisham,O Advogado,99,3,1,124,3,Suspense,Feminino,Baixa
Robert Ludlum,O Círculo Matarese,4,0,78,6,176,Suspense,Feminino,Baixa
John Grisham,O Sócio,26,3,550,29,1,Suspense,Feminino,Baixa
Gore Vidal,1876,0,0,17,0,21,Suspense,Feminino,Baixa
John Grisham,O Dossiê Pelicano,33,1,800,37,2,Suspense,Feminino,Baixa
Valerie Martin,Mary Reilly,2,0,42,4,54,Suspense,Feminino,Baixa
Anne Rice,O Servo dos Ossos,48,2,809,19,1,Suspense,Feminino,Baixa
Mary Higgins Clark,Vejo Vocês em Breve,8,0,212,7,332,Suspense,Feminino,Baixa
Sara Paretsky,Anjo da Guarda,2,0,9,0,13,Suspense,Feminino,Baixa
Diane Hoh,Prisioneiras,0,0,49,1,76,Suspense,Feminino,Baixa
Anne Rice,A Hora das Bruxas,268,19,4,241,4,Suspense,Feminino,Baixa
Joy Fielding,Jane Precisa de Ajuda,0,0,76,2,54,Suspense,Feminino,Baixa
Diane Hoh,O Monstro,1,0,30,1,42,Suspense,Feminino,Baixa
John Grisham,A Firma,26,1,1,71,2,Suspense,Feminino,Baixa
Robert Ludlum,O Ultimato Bourne,7,0,425,5,348,Suspense,Feminino,Baixa
James A. Michener,O Romance,0,0,19,1,10,Suspense,Feminino,Baixa
Ken Follett,Os Pilares da Terra,174,17,8,822,6,Suspense,Feminino,Baixa
Agota Kristof,A prova,0,0,3,0,3,Suspense,Feminino,Média
Margaret Drabble,A Geração do Meio,1,0,4,0,4,Suspense,Feminino,Baixa
John Updike,O Sabá das Feiticeiras,6,0,63,5,94,Suspense,Feminino,Baixa
Agota Kristof,A prova,0,0,3,0,3,Suspense,Feminino,Média
Agota Kristof,A prova,0,0,3,0,3,Suspense,Feminino,Média
Agatha Christie,Assassinato no expresso oriente,0,0,7,2,5,Suspense,Feminino,Baixa
Uranio Bonoldi,A Contrapartida,10,1,1,35,206,Suspense,Feminino,Baixa
Robert Beatty,Serafina e a Capa Preta,12,1,2,48,713,Suspense,Feminino,Baixa
Jennifer L. Armentrout,Ônix,49,12,1,157,4,Suspense,Feminino,Baixa
FML Pepper,Não Pare!,283,37,12,405,11,Suspense,Feminino,Baixa
FML Pepper,Não Olhe!,98,8,6,222,7,Suspense,Feminino,Baixa
Leigh Bardugo,Nona Casa,18,1,2,153,343,Suspense,Feminino,Baixa
Dot Hutchison,Rosas de Maio,1,0,637,30,306,Suspense,Feminino,Baixa
Karen Cleveland,Preciso Saber,1,0,973,19,201,Suspense,Feminino,Baixa
Mary Kubica,"Não Chore, Não",16,1,1,23,341,Suspense,Feminino,Baixa
Florencia Etcheves,Cornelia,0,0,1,1,0,Suspense,Feminino,Baixa
Florencia Etcheves,Errantes,0,0,1,0,0,Suspense,Feminino,Baixa
Rodrigo de Oliveira,Os Filhos da Tempestade,2,3,1,19,252,Suspense,Feminino,Baixa
Mary Kubica,A Desconhecida,6,0,1,20,457,Suspense,Feminino,Baixa
Alix Christie,O Aprendiz de Gutenberg,1,0,152,5,19,Suspense,Feminino,Baixa
Dot Hutchison,O Jardim das Borboletas,23,1,4,106,2,Suspense,Feminino,Baixa
Mary Kubica,A Garota Perfeita,68,1,4,90,2,Suspense,Feminino,Baixa
Jeff Lindsay,DEXTER,224,12,5,407,11,Suspense,Feminino,Baixa
Blake Crouch,Pines,7,1,884,43,738,Suspense,Feminino,Baixa
Rubem Alves,Perguntaram-me Se Acredito Em Deus,7,2,337,25,561,Suspense,Feminino,Baixa
Jeff Lindsay,Dexter Está Morto,4,0,1,29,603,Suspense,Feminino,Baixa
Hugh Laurie,O Vendedor de Armas,314,8,1,266,4,Suspense,Feminino,Baixa
Roger Franchini,Matar Alguém,0,1,92,7,55,Suspense,Feminino,Baixa
Dan Brown,Inferno,1,58,23,2,45,Suspense,Feminino,Baixa
Jeff Lindsay,Dexter em Cena,5,1,2,56,1,Suspense,Feminino,Baixa
Jesse Lasky,Revenge - Treinamento Para Vingança,19,1,738,26,539,Suspense,Feminino,Baixa
